sid,userid,retweetOfId,text,source,reposts_count,comments_count,attitude_count,bmiddle_pic,credibility,UC
3789768658184180,1715118170,NULL,【OpenStack在天河二号的大规模部署实践】OpenStack本身的设计架构赋予其高度的可扩展性，然而在千节点量级的大规模部署中，仍然有许多因素决定了实际实施中需要在整体架构和细节优化上进行多方面的尝试与探索，本期《问底》将走进天河二号千节点级实践。http://t.cn/Rz13qgc,"<a href=""http://app.weibo.com/t/feed/2o92Kh"" rel=""nofollow"">vivo_X5Max</a>",29,2,7,NULL,2,1
3790277896441100,1182391231,NULL,下午论坛的主题是“文化重塑和经济转型”，光华一位教授说：“谁谈文化，谁就没文化”。一剑封喉，谁也不敢谈文化了。,"<a href=""http://app.weibo.com/t/feed/5yiHuw"" rel=""nofollow"">iPhone 6 Plus</a>",218,1,426,NULL,2,0
3790322649585770,1763362173,NULL,通过“安妮事件”业内人士告诉你真实的微博段子手！,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",17,5,3,NULL,1,0
3790322653782210,1043325954,NULL,【问地球30人 | 马希赫·阿琳娜嘉德：想请总统戴上面纱过日子】2014年，她为伊朗女性的着装自由而战。身在英国的阿琳娜嘉德，在Facebook上发起了一项名为「我的秘密自由」的活动，晒出了包括自己在内的伊朗女性摘下面纱的照片。http://t.cn/RzBPixk,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",7,1,9,NULL,2,0
3790322951411790,1182389073,3790277896441100,没文化的被吓住了？ //@米瑞蓉:人家带了奶茶妹，你呢？,"<a href=""http://app.weibo.com/t/feed/9ksdit"" rel=""nofollow"">iPhone客户端</a>",35,46,83,NULL,1,0
3790323211870320,1715118170,3789768658184180,应该有的，欢迎比这个规模大的童鞋出来冒个泡！[鼓掌]//@killingwolf: 国内还有比这个规模大的吗？,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",2,1,0,NULL,1,1
3790325489731210,1909380872,NULL,1、有苦有乐的人生是充实的，有成有败的人生是合理的，有得有失的人生是公平的，人生坎坷不平才有价值。2、有赢就有输，有成就有败，有得就有失。3、要成就必须去承担，要光明必须接受黑暗，要志业必须去付出。4、世间任何一件非凡之事，必有超常险境和苦难，旋涡中淡定从容者必至远。,"<a href=""http://weibo.com/"" rel=""nofollow"">iPhone 6 Plus</a>",20,1,6,NULL,1,0
3790328023107600,1663151443,NULL,宜家之家，一套全部用宜家产品完成的家。超爱这种天空蓝，给人一种清爽宁静的感觉，洗礼着每天疲惫的心！@汽车家居梦,"<a href=""http://app.weibo.com/t/feed/3auC5p"" rel=""nofollow"">皮皮时光机</a>",0,0,0,NULL,1,1
3790518947302770,1043325954,NULL,【董明珠 百分百正确女王 | 2014 年度面孔】因为在互联网热潮中，她用20年的时光坚守制造业，不但创造了惊人的品牌神话，还把「中国制造」推至国际市场。全文阅读：http://t.cn/Rzgk34z 视频：http://t.cn/RzgElJa,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",15,0,5,NULL,2,0
3790639747822830,1043325954,3790518947302770,「我总觉得电商，大家把它捧得太神奇了，我总认为是时代在发展过程的一个变化而已。线上销售更加体现是一种，现在很多的人正忙碌地工作，可能为这一部分人群带来了便利，但是我觉得它永远是一个补充，永远是相互之间的一个补充。」,"<a href=""http://app.weibo.com/t/feed/3auC5p"" rel=""nofollow"">皮皮时光机</a>",3,0,4,NULL,1,0
3790642301919680,1687445053,NULL,【如何在互联网中找到利润高的项目】暴利的项目：1）男人好色类2）女人爱美类3）儿童益智类4）老人健康类5）技能培训类。做一个互联网项目，必须先考虑三个因素：市场，产品，营销。,"<a href=""http://app.weibo.com/t/feed/4OaSXy"" rel=""nofollow"">互联网分析沙龙</a>",40,8,13,http://ww4.sinaimg.cn/bmiddle/64945e3djw1enimd737jkj20c838rapm.jpg,2,0
3790642523825600,1657236125,NULL,#酷玩意儿#【外来住宅】英国初创企业“光子项目”将推出“光子空间”计划，建造世界上第一个全部由智能玻璃打造的未来式住宅。“光子空间”可成为酒店、水疗中心、健康疗养所、医疗中心以及其他度假村的理想附属建筑，其外部“表皮”由智能玻璃组成，这些玻璃有弯曲的玻璃梁支撑。http://t.cn/RzeLmUn,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",10,1,5,http://ww3.sinaimg.cn/bmiddle/62c76a9dgw1enimbkzdc9j20op0gkq6g.jpg,2,0
3790643052758670,1774800467,NULL,【85后美女二次创业餐饮O2O：不靠脸吃饭】她此前已经有8年的工作经验，在上海的外资企业里做了3年的市场工作，并且还创办过一家30多人的广告公司，这次创业相当于是二次出发。http://t.cn/RzezrXX,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",2,1,3,http://ww3.sinaimg.cn/bmiddle/69c94e53jw1enimgap8gbj20b405kjsy.jpg,2,0
3790644688407270,1638782947,NULL,【神华集团公司总经理助理张文江等2人接受调查】经神华集团公司党组批准，神华集团公司总经理助理、神华科技发展有限责任公司董事长张文江，神华宁夏煤业集团有限责任公司安全监察局主任师刘宝龙涉嫌严重违纪违法，目前正接受组织调查。 http://t.cn/RzeHH1y,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",13,11,16,http://ww4.sinaimg.cn/bmiddle/61add7e3jw1enimmxu0b1j21kw11xdov.jpg,2,0
3790645770750390,1554710050,NULL,经过小伙伴三天加班加点的认真筛选，我们看到了很多奇思妙想，有新奇的创意，有趣的项目，也有调侃我们的同学，我们都一一仔仔细细全部看过！请大家关注，傅盛战队第二轮晋级名单，明天即将揭晓。,"<a href=""http://app.weibo.com/t/feed/5yiHuw"" rel=""nofollow"">iPhone 6 Plus</a>",3,6,10,http://ww3.sinaimg.cn/bmiddle/5caafe22jw1enimre2f0gj20hs0dcdhr.jpg,1,0
3790646902946790,2458565150,NULL,电子商务行业奇葩事儿挺多，赚钱的当当股价不到亏钱的京东的一半，市值更是相去甚远，这如何解释？看了招商证券的报告，发现当当相比京东估值果然是低了，目前正处于价值洼地，未来发展前景良好，因此就当前的股价而言，比较具有投资价值。@当当 @当当李国庆,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",20,10,3,http://ww4.sinaimg.cn/bmiddle/928aba1egw1enimw6iutrj20c81s0ajf.jpg,1,0
3790647141657490,1670898244,NULL,从1986年创办至今，方正集团已拥有总资产近千亿元，6家上市公司，员工总数近4万名。每一位方正人热爱北大，热爱方正，不容家园受侵犯！对于不实信息，方正集团已报案并采取法律措施，现特恳请党中央和人民政府彻查近段时间不明势力对于方正集团的持续诬告和陷害！也呼吁各界关注！,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",7911,911,199,http://ww4.sinaimg.cn/bmiddle/6397e244jw1enimwt54f0j20hs08wmxt.jpg,2,1
3790647267884540,1642634100,NULL,【[泪]iPhone 6在俄罗斯又涨价35% 不再是全球最低了】苹果今日宣布，受卢布贬值影响，现决定将iPhone俄罗斯售价调高35%。调整后，16GB版iPhone在俄罗斯现售53990卢布(约合856美元)，远高于之前的39990卢布(约合558美元)。这已经是苹果最近一个月第二次提高iPhone在俄罗斯的售价。http://t.cn/RzeTaQe,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",5,5,4,http://ww1.sinaimg.cn/bmiddle/61e89b74jw1enimxgob2rj20dw08ojrr.jpg,2,0
3790647288470700,1750199512,NULL,【我是如何解决SQL Server CPU占100%的】http://t.cn/Rze8ZKr,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",0,0,0,NULL,2,0
3790674467761580,1638782947,NULL,【10岁以下孩子不能作广告代言人】广告法修订草案规定：不得利用十周岁以下未成年人作为广告代言人。这意味着，时下火热的天天、cindy等小童星们将不能再代言广告。一些全国人大常委会委员认为，新增的这一条款有利于更好地保护未成年人权益，促使未成年人健康成长。http://t.cn/Rze3Ff0,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",55,42,91,http://ww3.sinaimg.cn/bmiddle/61add7e3jw1enipvjieroj20b408cmy0.jpg,2,0
3790674568275150,1691761292,NULL,读书，电影，音乐，美食，美景，旅行…但只要你多一个玩电脑游戏这样的爱好，就不会堕落为文艺青年。,"<a href=""http://weibo.com/"" rel=""nofollow"">刮开▓▓中iPhone 6 Plus</a>",299,197,774,NULL,2,0
3790675177125700,1687445053,NULL,这个挺好[赞] ,"<a href=""http://app.weibo.com/t/feed/4OaSXy"" rel=""nofollow"">互联网分析沙龙</a>",5,2,7,http://ww1.sinaimg.cn/bmiddle/64945e3djw1eniq53yf3kj20c8hqg7wi.jpg,2,0
3790676736713080,2134671703,NULL,当年美国大法官霍姆兹（Holmes)说：「修曼法案（The Sherman Act ) 是不公平的，因为它不让强者在比赛中获胜。」李敖一生，都不幸在中国印证了这句话。中国是一个让坏人比赛的地方，出头的好人极少。好人声明他在跟好人比赛，没跟坏人比赛，可是坏人不信。坏人眼里没有好人、只有敌人，就是你。,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",36,30,82,NULL,2,0
3790676930533770,1221467181,NULL,【视频：那些年被马布里踢（肘）过的球员们】我觉得我不转就对不起看了这么多年的球！这种败类也能让他被称为英雄！每次踢人后还是被踢者犯规！所有球员都应该罢赛！抵制打球脏的人，今天不抵制，明天就等着职业生涯被一脚踹毁吧！@中国篮球 @虎扑篮球 @易建联 @王哲林Change http://t.cn/RzdTloi ,"<a href=""http://app.weibo.com/t/feed/4kiQYH"" rel=""nofollow"">优酷土豆</a>",0,0,0,NULL,1,2
3790677487741620,1750199512,NULL,【MySQL入门基础实战篇学习讲解】http://t.cn/Rzedv9U,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",0,0,0,http://ww1.sinaimg.cn/bmiddle/6851ecd8gw1enig33xpzxj20dc07i0sx.jpg,2,0
3790680939793720,1749990115,NULL,#令计划接受组织调查#【全国政协副主席、中央统战部部长令计划被调查】中国人民政治协商会议第十二届全国委员会副主席、中共中央统战部部长令计划涉嫌严重违纪，目前正接受组织调查。（新华社发布）,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",45,5,16,http://ww4.sinaimg.cn/bmiddle/684ebae3jw1eniqsqjqdnj207g09hglo.jpg,2,0
3790685037136150,1763362173,NULL,6个消费者心理学，玩转市场营销，值得收藏！,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",7,0,5,http://ww1.sinaimg.cn/bmiddle/691ac57djw1enicvcocldj20c82ggh0v.jpg,2,0
3790685037136190,1750199512,NULL,【2014年业界最难忘经典时刻回顾】http://t.cn/RzeeYuH,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",0,0,0,http://ww1.sinaimg.cn/bmiddle/6851ecd8gw1enig3ys1jdj20go0cijs9.jpg,2,0
3790685037576160,1043325954,NULL,【问地球30人 | 渴望建筑消失的建筑师隈研吾想跟农村小城的人说，请对自己所生存的地方保持自信】比起扬扬得意、高高在上的「正建筑」，他更推崇俯于地面、隐于周遭的「负建筑」。他尝试着以无秩序的设计来消解建筑的存在感，使之成为「自然的建筑」。全文：http://t.cn/RzeMZIW,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",3,2,3,NULL,2,0
3790685091669980,5173399462,NULL,余光扫了一眼，感叹说新浪怎么这么开放了[吃惊]...结果再仔细一看....我还是面壁去了....[拜拜],"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",22,14,9,w,1,0
3790685934817000,1890124614,3790646902946790,招商证券最近发布了一份有关当当网的报告，从业务、业绩、发展前景等多个角度进行了综合分析，并给出了12.9美元的目标价。该关注下被低估的黑马了。,"<a href=""http://app.weibo.com/t/feed/qsbvs"" rel=""nofollow"">手机微博触屏版</a>",2,4,1,NULL,1,0
3790686296054600,1774800467,NULL,【虚拟货币格局已定，山寨币未来前途未卜】现在的比特币社区十分混乱，紧张、戏剧性的局面不断发生，充满竞争的计划似乎想要撕裂这片天下。即使是那些曾把比特币当做骗人的万灵油的大银行，现在也重新看待它，将区块链技术当做是一项重大突破。http://t.cn/RzeA34x,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",1,1,1,http://ww2.sinaimg.cn/bmiddle/69c94e53jw1enirf36h75j20b405k3z6.jpg,2,0
3790686585008360,2789168643,3790680939793720,补刀//@北京青年报: 令政策曾谈起其弟令计划：令计划为党和国家事业尽心尽力、踏实工作，是名优秀干部。6月19日令政策因涉嫌严重违纪违法接受组织调查。12月15日令计划还曾在《求是》刊文，文章至少16次引习近平讲话。 http://t.cn/Rzee9U1,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",11,3,9,NULL,2,0
3790687995047900,1193725273,NULL,【熊市赚的钱，全赔牛市了】冬至节气本该吃饺子，不过投资者却戏称今日只能“关灯吃面”。今日沪指创出59个月的新高，逼近3200点，但盘中2000多只个股下跌。满仓踏空的投资者戏称，“在熊市中赚的钱，却在牛市中全部亏了出去”。http://t.cn/RzemJe0,"<a href=""http://app.weibo.com/t/feed/v9DU3"" rel=""nofollow"">iceo.com.cn</a>",2,0,5,http://ww2.sinaimg.cn/bmiddle/4726cd59jw1enirm3xhk3j207g05i3yj.jpg,2,0
3790688787549160,1082896707,NULL,揭秘令氏家族的圈子:背后帝国庞大 http://t.cn/RzeDmWZ,"<a href=""http://app.weibo.com/t/feed/4CAL6v"" rel=""nofollow"">iOS</a>",399,111,34,NULL,1,1
3790692033727640,2661486115,NULL,西山会：令氏家族的朋友圈...http://t.cn/RzekEim,"<a href=""http://app.weibo.com/t/feed/5Hyp8W"" rel=""nofollow"">FaWave</a>",68,11,6,http://ww2.sinaimg.cn/bmiddle/9ea30e23jw1enis2szllej20go0eutbt.jpg,1,1
3790692587181960,1750199512,NULL,【Java开发者值得关注的7款新工具】http://t.cn/RzekDwb,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",4,0,3,http://ww1.sinaimg.cn/bmiddle/6851ecd8gw1enig4z9pe4j20rs0ee412.jpg,2,0
3790692608157980,1642634100,NULL,【迅雷宣布2000万美元股票回购计划】迅雷今日宣布，公司董事会已批准一项2000万美元的股票回购计划。该计划将在未来12个月内执行，迅雷将利用手中的现金资助该股票回购计划。截至2014年9月30日，公司拥有现金、现金等价物和短期投资约4.33亿美元。http://t.cn/RzekXh3,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",14,11,12,http://ww1.sinaimg.cn/bmiddle/61e89b74jw1enis55jgn1j20dw09caa7.jpg,2,0
3790693124121470,1940798632,NULL,永远不要怪别人不帮你，也永远别怪他人不关心你。活在世上，我们都是独立的个体，痛苦难受都得自己承受。没人能真正理解你，正如没人能切身体会你，石头没砸在他脚上，他永远体会不到有多疼。人生路上，我们都是孤独的行者，真正能帮你的，永远只有你自己。#微电影山那边#,"<a href=""http://app.weibo.com/t/feed/1tqBja"" rel=""nofollow"">360安全浏览器</a>",104,9,36,http://ww1.sinaimg.cn/bmiddle/73ae3ca8jw1enis7aknm0j20bg0gljt1.jpg,1,1
3790694407477090,1926909715,NULL,【发改委再批两千亿城轨项目】发改委今日发布消息称，近期再批复2项城市铁路规划，包括合肥市城市轨道交通和浙江省都市圈城际铁路规划。值得一提的是，10月以来，发改委已分九个批次批复项目达40余个，主要包括铁路、公路、机场的新建和扩建，总投资额超过13000亿元。http://t.cn/RzeFXcg,"<a href=""http://app.weibo.com/t/feed/6ghA0p"" rel=""nofollow"">搜狗高速浏览器</a>",15,5,7,http://ww2.sinaimg.cn/bmiddle/72da4f13gw1enisa0x872j20dw0eodj1.jpg,2,0
3790695602808800,1926909715,NULL,【酷派联手360：要干掉小米华为? 】两家看上去关系并不大的企业近日走到一起，合资成立互联网公司。这一举动被外媒视为中国互联网上的一件大事，并称其产品有望成为下一个小米或者华为。对此，酷派副总裁李旺表示：“和360整合肯定不是为了第三而去，不然不用整合我们都可以。”http://t.cn/RzeFE8g,"<a href=""http://app.weibo.com/t/feed/6ghA0p"" rel=""nofollow"">搜狗高速浏览器</a>",8,9,10,http://ww1.sinaimg.cn/bmiddle/72da4f13gw1enisemwz6zj20dw0foq57.jpg,2,0
3790695665732720,1111681197,3790692033727640,→_→ //@小浪:#令计划接受组织调查#压箱底太久了，终于能见日。,"<a href=""http://app.weibo.com/t/feed/3o33sO"" rel=""nofollow"">iPhone 6</a>",27,6,3,NULL,1,1
3790696751931470,1182389073,3790688787549160,谁给了他们机会与权力？,"<a href=""http://app.weibo.com/t/feed/9ksdit"" rel=""nofollow"">iPhone客户端</a>",112,89,65,NULL,2,0
3790697490421070,1909380872,NULL,责任是男人的脊梁，是男人顶天立地的支柱。说到的事就要做到，揽下来的事就要扛住，做错的事就要承担后果。看一个男人是否成熟，不是看他的年龄有多大，而是要看他能担起多大的责任。越是优秀的男人，承担的责任越大，负责任的范围也越广。即使做不了伟大的男人，也要做一个负责任的男人。——陈道明,"<a href=""http://app.weibo.com/t/feed/1tqBja"" rel=""nofollow"">360安全浏览器</a>",8,0,5,http://ww3.sinaimg.cn/bmiddle/71ced708gw1enispcfmjnj209s0ep3yn.jpg,1,0
3790697817417010,1638782947,NULL,"【猪都上天了，养猪的在干啥？】人类已无法阻挡互联网向传统行业渗透的脚步！就连养猪大王、新希望集团董事长@刘永好 在对话#财经面对面#时也高喊，“猪都能上天，传统养殖业必须转型”。刘永好称，新希望正在通过”云牧场“建立电商粉丝新经济, 更多养猪大王触电转型记，尽在专题http://t.cn/RzeAKx2","<a href=""http://app.weibo.com/t/feed/2neWVQ"" rel=""nofollow"">新浪财经</a>",0,0,0,http://ww3.sinaimg.cn/bmiddle/61add7e3jw1enisqq64r5j20a005mgm1.jpg,2,0
3790698186764940,1111681197,3790685091669980,臭流氓，这谁干的。。。//@灰寰: 老板：这tips谁做的下班出来我们谈谈人生,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",13,4,4,NULL,1,1
3790699239203370,1111681197,3790647141657490,//@周天: 额 //@财经网:【微博动态·大企业~】小编看了一下截至目前的6000多转发者，嗯，声明说得很清楚，方正集团员工总数近4万名。,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",5,1,1,NULL,1,1
3790699478308860,1111681197,NULL,居然是特么素馅饺子……[挖鼻屎][挖鼻屎][挖鼻屎],"<a href=""http://app.weibo.com/t/feed/3o33sO"" rel=""nofollow"">iPhone 6</a>",2,13,9,http://ww1.sinaimg.cn/bmiddle/4242e8adjw1enisxkz0bcj20hs0hstce.jpg,1,1
3790699977698680,1663151443,NULL,忘记年龄，忘记名利，忘记怨恨，忘记烦恼。忘记年龄，不要让自己的年龄成为自己变老的理由，不管我们多老，只要有一个好的心理，只要我们自己不觉得老，别人怎么看是他们的事。走自己的路，让别人去说吧。@汽车家居梦,"<a href=""http://app.weibo.com/t/feed/OChwC"" rel=""nofollow"">云中小鸟</a>",0,0,6,http://ww3.sinaimg.cn/bmiddle/6321ad53jw1eniszn77bkj20l60gmgmi.jpg,1,1
3790700136634590,1962310741,NULL,某天起，好像跟你没那么好了，见面少了，电话也少了；孤单的时候，忍住没找你。我亲爱的朋友，并不是你做了什么，而是我故事变复杂了，有些话不知道从何说起，不如不说；有些秘密只能藏在心底，独自承担。不想对你说谎，更害怕你痛心的责备，于是只好假装忘了你。其实，你一直在我心里。转 @摄影师lomo,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",296,15,226,http://ww4.sinaimg.cn/bmiddle/74f67c55jw1eniauojviyj20j60csjvr.jpg,2,0
3790700136635800,1043325954,NULL,【英国著名同志CP结婚了，婚礼明星云集】英国著名歌手埃尔顿•约翰与他的男友在上周日举行了婚礼，婚礼上明星云集，小贝携全家出席。今年三月，英国同性恋婚姻合法化，经过9年爱情长跑，两人正式结为夫妇。,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",8,7,16,http://ww2.sinaimg.cn/bmiddle/3e2fe402gw1enimmr1rp7j20m84jw7wh.jpg,2,0
3790702321896230,1756434105,NULL,"来自瑞典房仲公司Wrede刊登的83平米简约风公寓，以淡色系家具为主要基础,对于喜爱阅读的你来说，这可能就是一个最让人惬意的地方~","<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",13,2,20,http://ww2.sinaimg.cn/bmiddle/6f9303b5jw1enf1c9lxo4j20c80700up.jpg,2,0
3790702888415660,1687445053,NULL,教你学电商—商品篇 - 萝卜网 - 最具实战价值的在线教育平台 http://t.cn/RzDvEDI ,"<a href=""http://app.weibo.com/t/feed/2afzVX"" rel=""nofollow"">百度分享</a>",0,0,0,NULL,2,0
3790703131720840,1627825392,NULL,什么是大数据，什么是红海、蓝海、互联网思维？什么是O2O？什么是众筹？看完保证你秒懂！,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",20,6,12,http://ww4.sinaimg.cn/bmiddle/6106a4f0gw1enitblwy0pj20c7218qci.jpg,2,0
