,sid,screen_name,retweetOfId,text,source,create_at,reposts_count,comments_count,attitude_count,bmiddle_pic,UC,DD
0,3827147552668680,投资界微博,,【为股民点灯，为公司敲钟：盘点股市里的那些愚人愚事】从湘鄂情更名而来的中科云网，血管里仍然流淌着“湘鄂情”的血液，仍然保持着“故事大王”的本色。就连一向平淡无奇、很难讲出“故事”来的股东大会，该公司也能讲出“奇葩”来。http://t.cn/RAtxZRl,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",Thu Apr 02 11:49:04 +0800 2015,0,0,1,http://ww1.sinaimg.cn/bmiddle/69c94e53jw1eqr2xpyfxej20dw09daaw.jpg,0,1
1,3827253886822570,刘瑞哲,,想说的都在照片上  #标记生活的美好# 来自@nice，去看一下 http://t.cn/RAts6mm,"<a href=""http://app.weibo.com/t/feed/W8CDd"" rel=""nofollow"">nice</a>",Thu Apr 02 18:51:35 +0800 2015,0,0,0,http://ww4.sinaimg.cn/bmiddle/a824a793jw1eqrf5cqs6aj20hs0hsgp4.jpg,2,2
2,3827259137580250,微博树洞,,树洞君我给你的私信发没咯,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 19:12:28 +0800 2015,0,0,29,,1,3
3,3827267463802810,央视体育,,【LIVE！丁俊晖VS马克-威廉姆斯】丁俊晖来到福地北京，终于止住下滑颓势，以两个5-1接连淘汰坎贝尔与戴维斯，渐入佳境强势杀进16强。1/8决赛，丁俊晖对阵金左手马克-威廉姆斯，胜者将在1/4决赛对阵特鲁姆普与希金斯的胜者。央视网体育正在视频直播本场比赛，敬请关注！【直播地址】http://t.cn/a1Klxk,"<a href=""http://app.weibo.com/t/feed/1tqBja"" rel=""nofollow"">360安全浏览器</a>",Thu Apr 02 19:45:33 +0800 2015,0,0,4,http://ww2.sinaimg.cn/bmiddle/6c709881gw1eqrgph78ylj20c80bqgmw.jpg,0,4
4,3827462876674790,投资界微博,,【“淡定”古永锵：我很温和，但咬起人来也挺疼 不追逐资本市场热门】古永锵一身休闲装扮，面对摄像机镜头，有些不自然地放下一直拢到了胳膊的衬衣袖口。在助推搜狐上市及优酷并购土豆前后的数年时间里，古永锵成功的同时也为自己烙下精明果断的银行家形象。,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",Fri Apr 03 08:42:03 +0800 2015,0,0,2,http://ww3.sinaimg.cn/bmiddle/69c94e53jw1eqs35ftkg6j20hs09waaf.jpg,0,5
5,3827534846724830,投资界微博,,【广发证券成香饽饽：比H股IPO认购还火爆 中民投、众险资争相抢“肉”】相比H股IPO认购的火爆，认购广发证券的几个大机构同样引人注目。在市场人士看来，无论是中民投、富邦保险和安邦保险，三者有争夺广发证券的控制权的嫌疑。广发证券的股权为何如此吸引这么多大资金青睐？http://t.cn/RAcWT2T,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",Fri Apr 03 13:28:02 +0800 2015,0,0,4,http://ww4.sinaimg.cn/bmiddle/69c94e53jw1eqsbf05uo7j20go09oq3e.jpg,0,6
6,3827554488163830,投资界微博,,【论一个好平板的“基本修养”：平板君，你可知道“你是我的眼”】早些年遇到景区抱着大大的IPAD照相的游客我绝对对其嗤之以鼻，笑话其装13而且傻缺，但是时至今日越来越多的人双手离不开平板，免不了用板板随手一拍，平板君的屏幕显示水准和摄像头成像能力不得不被当成刚需。http://t.cn/RAcleKN,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",Fri Apr 03 14:46:05 +0800 2015,0,0,3,http://ww2.sinaimg.cn/bmiddle/69c94e53jw1eqsdo6txmlj20c8709kjm.jpg,0,7
7,3827557357247140,湖南日报,,"#岳麓峰会#【徐少春:前22年是""破茧化蝶"" 未来10年要""蝶变成金""】从互联网到移动互联网，再到移动互联网+，作为产业大佬，52岁徐少春始终拥有着一颗“90后”的心。他认为90后追最有颠覆性，最能代表互联网时代。如今他怀着家乡情，引领了金蝶回湖南筑巢，努力实现着他的""金蝶梦""。http://t.cn/RAcFVM1","<a href=""http://app.weibo.com/t/feed/1Hrd5z"" rel=""nofollow"">VDong社交管理</a>",Fri Apr 03 14:57:28 +0800 2015,0,0,0,http://ww2.sinaimg.cn/bmiddle/9c153fcajw1eqse02ngxlj20dw0990ue.jpg,0,8
8,3827559081410300,刘瑞哲,,Why do nice people to choose the wrong people to date?,"<a href=""http://app.weibo.com/t/feed/4ACxed"" rel=""nofollow"">iPad客户端</a>",Fri Apr 03 15:04:20 +0800 2015,0,0,0,http://ww4.sinaimg.cn/bmiddle/a824a793jw1eqse77c1b8j218g0xcwk0.jpg,2,9
9,3827567578168570,虎嗅网,,【看大数据的#飞轮效应#如何盘活企业运行的四个基本模块】这是一个神奇的“飞轮”，也许能解救被互联网焦虑困扰的人们。它指只要能够利用客户数据为第三方开发出增值服务，就能支持公司持续地、免费地为客户提供更多的服务...... http://t.cn/RAc8xRf ,"<a href=""http://app.weibo.com/t/feed/37ku8D"" rel=""nofollow"">虎嗅网</a>",Fri Apr 03 15:38:06 +0800 2015,0,0,0,http://ww2.sinaimg.cn/bmiddle/8c803935jw1eqsf6bnjkgj20h80m8q7i.jpg,0,10
10,3827653717241700,长沙吃喝玩乐情报,, 你外面四不四有球了， 你缩话啊，缩话啊！ （转）,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 21:20:23 +0800 2015,0,0,3,http://ww4.sinaimg.cn/bmiddle/62ca611cgw1eqrdhvr01qj20c80t4gnp.jpg,3,11
11,3828588220802290,心若无尘yya,,我在玩“微博相机”，一起来吧！下载地址：http://t.cn/RwM8aH0,"<a href=""http://app.weibo.com/t/feed/6B2LDS"" rel=""nofollow"">微博相机</a>",Mon Apr 06 11:13:45 +0800 2015,0,0,0,http://ww2.sinaimg.cn/bmiddle/7127e47fjw1eqvoe7k3frj20hs0vkmy2.jpg,3,12
12,3828626359311300,心若无尘yya,,@PETD影像社 颐和园,"<a href=""http://app.weibo.com/t/feed/3o33sO"" rel=""nofollow"">iPhone 6</a>",Mon Apr 06 13:45:19 +0800 2015,0,0,0,http://ww1.sinaimg.cn/bmiddle/7127e47fjw1eqvsrjh5tkj218g0xck7b.jpg,3,13
13,3828628020334050,大逗比水灵灵哈,,那件好看咩,"<a href=""http://app.weibo.com/t/feed/9ksdit"" rel=""nofollow"">iPhone客户端</a>",Mon Apr 06 13:51:55 +0800 2015,0,0,0,http://ww1.sinaimg.cn/bmiddle/005ZO7EQjw1eqvsyouii1j30dc0hsmz5.jpg,1,14
14,3828696206556450,Evan734,,还在对着帅哥美女流口水？来#对面#吧，我刚在广场和模特美眉聊完天，等会去抛绣球邂逅有缘分的妹子，还有帮会的帅哥可以勾搭！下载猛戳：：http://t.cn/RZMjJSk,"<a href=""http://app.weibo.com/t/feed/3mqXpx"" rel=""nofollow"">对面</a>",Mon Apr 06 18:22:51 +0800 2015,0,0,0,http://ww3.sinaimg.cn/bmiddle/62d01caajw1eqw0sos2mij208118g404.jpg,2,15
15,3828780626017190,一只睡不醒的娜小喵er,,给你一个“交换秘密”的机会，你会和对方说些什么？你不知道TA是谁，也不知道TA在哪儿，但却可以放下防备，真正的去诉说、去聆听。@比邻官博 http://t.cn/asxJNh http://t.cn/R7Iy4dt,"<a href=""http://app.weibo.com/t/feed/3okPtk"" rel=""nofollow"">比邻丨BiLin</a>",Mon Apr 06 23:58:18 +0800 2015,0,0,0,http://ww2.sinaimg.cn/bmiddle/85afbb5ejw1eqwahqew0gj20fa0b4t95.jpg,2,16
16,3829097685587980,心若无尘yya,,#运动就是坚持#,"<a href=""http://app.weibo.com/t/feed/6QdVQY"" rel=""nofollow"">微博运动</a>",Tue Apr 07 20:58:12 +0800 2015,0,0,0,http://ww2.sinaimg.cn/bmiddle/7127e47fjw1eqxawml8s5j20hs0vktah.jpg,3,17
17,3829114522069720,治愈m,,好美啊～真心觉得她是我们学校校花[爱你],"<a href=""http://app.weibo.com/t/feed/3G5oUM"" rel=""nofollow"">iPhone 5s</a>",Tue Apr 07 22:05:06 +0800 2015,0,0,4,http://ww2.sinaimg.cn/bmiddle/0060I2zFjw1eqxcu0jfeqj30tm18g7i6.jpg,3,18
18,3829120284677270,艾山2008,,发表了博文《ISO9001标准变化系列讨论之一：质量管理原则的新变化》一、概述2012年6月，为了规划ISO9001标准的发展计划，ISO/TC176/SC2/WG24在西班牙毕尔包召开的ISO900http://t.cn/RAxBXbY,"<a href=""http://app.weibo.com/t/feed/2Bvk1e"" rel=""nofollow"">新浪博客</a>",Tue Apr 07 22:28:00 +0800 2015,0,0,0,,2,19
19,3829125150655830,英国病人shuo,,"每夜看集泰劇《不一樣的美男》，室友姑娘總說：""難怪妖魔鬼怪的聲音頗多""，我瞥了她一眼："" こんばんは 也很多哦""  唉～รถการพูด(車塞卡)","<a href=""http://weibo.com/"" rel=""nofollow"">三星GALAXY S4</a>",Tue Apr 07 22:47:20 +0800 2015,0,0,3,,2,20
20,3829125523010360,艾山2008,,发表了博文《ISO9001:2015在文件控制和记录控制方面的变化》国际标准化组织的质量管理和质量保证技术委员会ISO/TC176ISO于2013年6月发布9001:2015CD（草案稿）稿。2014http://t.cn/RAxr151,"<a href=""http://app.weibo.com/t/feed/2Bvk1e"" rel=""nofollow"">新浪博客</a>",Tue Apr 07 22:48:49 +0800 2015,0,0,0,,2,21
21,3829129479068910,林小丫找自己,,大鸡排第一天[鼓掌][鼓掌]裹粉小妹蹬个高跟鞋，站了一天。脚板都掰不直了[打哈气]感觉又回到了当年的火星[挤眼]只是人面桃花呀[微风][微风]明天继续怀挺！,"<a href=""http://app.weibo.com/t/feed/5gA59F"" rel=""nofollow"">小米手机3</a>",Tue Apr 07 23:04:32 +0800 2015,0,0,2,http://ww4.sinaimg.cn/bmiddle/7ce49ab3jw1eqxehigmcyj20u01hcag6.jpg,1,22
22,3829140451427840,AI烂好人,,我使用粉丝头条推广了微博http://t.cn/RAxDZOw，阅读数是近期所发微博平均阅读数的6.8倍，效果翻倍、红极一时，这次推广算得上【炙手可热】,"<a href=""http://app.weibo.com/t/feed/6bBDLA"" rel=""nofollow"">粉丝头条</a>",Tue Apr 07 23:48:08 +0800 2015,0,0,1,http://ww1.sinaimg.cn/bmiddle/e540a817jw1eqxftfziotj20c80b4gmx.jpg,2,23
23,3829148965471330,AI烂好人,,"真厉害哇,粉丝一天多了几千个诶,想知道是什么独门秘笈么?赶快加入粉丝堂吧！ http://t.cn/RAxkuVV","<a href=""http://app.weibo.com/t/feed/ene9H"" rel=""nofollow"">恋上你的车</a>",Wed Apr 08 00:21:58 +0800 2015,0,0,0,http://ww4.sinaimg.cn/bmiddle/e540a817jw1eqxgsn4heyj206d08ct8x.jpg,2,24
24,3829149078795290,AI烂好人,,"#恋上你的车# 我的私家车 雅阁 还有空座,大家快来搭车,晚了可就没座了哦!点此搭车 http://t.cn/RAxk3Jr","<a href=""http://app.weibo.com/t/feed/ene9H"" rel=""nofollow"">恋上你的车</a>",Wed Apr 08 00:22:21 +0800 2015,0,0,1,http://ww1.sinaimg.cn/bmiddle/e540a817jw1eqxgt3xnq4g205n0320sp.gif,2,25
25,3829149141748930,AI烂好人,,"我有驾驶证了,大家快来搭我的车吧!#恋上你的车# http://t.cn/zOfVKbE","<a href=""http://app.weibo.com/t/feed/ene9H"" rel=""nofollow"">恋上你的车</a>",Wed Apr 08 00:22:39 +0800 2015,0,0,1,http://ww1.sinaimg.cn/bmiddle/e540a817jw1eqxgtd3b0cj20dw08s3z4.jpg,2,26
26,3829310047589470,要原珍西门,,[dada秧歌]看见女客裸浴怎么办？99%的人都会答错，我来告诉你正确答案~~╰[dada秧歌]繁华三千，看淡即是浮云；烦恼无数，想开就是晴天。 ,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Wed Apr 08 11:02:03 +0800 2015,0,0,0,http://ww1.sinaimg.cn/bmiddle/005XlTJOgw1epf7kdcrndj30c60y80v8.jpg,3,27
27,3829332948476110,要原珍西门,,"[拜拜][失望]【你花心吗？】 你是一个花心的人吗？来测测看吧,很准的哦！,编辑发送“花心”可获取题材。情话君在这等你哟～→[拍手]不想做烦琐的事，只想做繁荣的事。其实人生没有迷茫，有的只是对自己的高估。","<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Wed Apr 08 12:33:03 +0800 2015,0,0,0,http://ww2.sinaimg.cn/bmiddle/005XkytOgw1epfrorcgtqj309r1peaet.jpg,3,28
28,3829343518536260,要原珍西门,,"[蛇年快乐][被电][被电]【你会和谁结婚】 很准哦（测试如图）,有些人,你是留不住的。不是配不上,而是他的心里压根没有你。谈恋爱看的根本不是你有多好な[话筒][复活节]可不可以和我约定 就算忙碌就算焦虑 也要在空闲之余说一声我想你 就算疲惫就算郁闷 也要在临睡的时候道一声晚安 ","<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Wed Apr 08 13:15:03 +0800 2015,0,0,0,http://ww1.sinaimg.cn/bmiddle/005XkytOgw1epfpagd4o8j309s0sagp6.jpg,3,29
29,3829354087975820,要原珍西门,,[拍砖]准的恐怖！你敢做这七道题吗？︴[喝多了]爱情那就是一潭挣扎的蓝藻，如同是一阵凄伟的风，穿过我失血的经脉，驻守在岁月的信念。也许是所有的初恋都是一样的，它只是为后来的恋爱做一个序幕而已。可是到后来你才发现，你如果再想爱上一个人，是这样难这样难。 ,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Wed Apr 08 13:57:03 +0800 2015,0,0,0,http://ww2.sinaimg.cn/bmiddle/005XkytOgw1epfpaf72faj30c621qq8w.jpg,3,30
30,3827152405691690,网路冷眼,,"#冷眼读图# Fire Cave . . . Lake Baikal, Russia . . . Photographed by CoolBieRe [1600 x 1068] [OS]http://t.cn/RAtpydO","<a href=""http://app.weibo.com/t/feed/2o92Kh"" rel=""nofollow"">vivo_X5Max</a>",Thu Apr 02 12:08:21 +0800 2015,0,1,1,http://ww3.sinaimg.cn/bmiddle/663aa05ajw1eqr3hs4ctkj218g0todxn.jpg,0,31
31,3827160647398910,投资界微博,,【湖畔大学完整名单出炉：汽车之家秦致、俏江南汪小菲、优米网王利芬等拜师马云】湖畔大学首期学员最终名单是36名：在这份名单中出现的均为国内知名企业家或创业者，他们在各自领域都做出了非常大的贡献。本文选了几个比较熟识的学员，来给大家介绍一下。http://t.cn/RAtJyuY,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",Thu Apr 02 12:41:05 +0800 2015,12,13,5,http://ww2.sinaimg.cn/bmiddle/69c94e53jw1eqr4fv03gzj20ds0ieabh.jpg,0,32
32,3827166725241600,新浪财经,,【中国顾客在巴黎老佛爷商店平均消费跌幅明显】据法国媒体报道，巴黎老佛爷百货在赴法旅游中国游客中极具知名度，但最近却传出消息称，受中国政府相关措施影响，中国顾客的人数虽然没有减少，但平均消费额却出现下跌，幅度超过25%。http://t.cn/RAtMNop,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Thu Apr 02 13:05:14 +0800 2015,9,22,26,,0,33
33,3827254091703920,微博树洞,,树洞君~作业没写完怎么办,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 18:52:25 +0800 2015,4,25,45,,1,34
34,3827256617065240,微博树洞,,最近成绩很不理想，自己很努力，可还是上不去，怎么办，妈妈总唠叨我，好想哭~我都不知道怎么和她说，我一直以来有一个梦想，就是能学談吉他，家长说学吉他没用，不让我学，好伤心，看到同学都有自己喜欢的乐器，好羡慕……,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 19:02:26 +0800 2015,9,28,82,,1,35
35,3827257874997750,微博树洞,,我很想他，可再也不能和他联系了，我为他付出了真心。@东风济南,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 19:07:27 +0800 2015,7,13,59,,1,36
36,3827260395707440,微博树洞,,你把我的秘密吞了…吞了…吞了，你个混蛋！！！！,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 19:17:28 +0800 2015,1,9,44,,1,37
37,3827261046578530,搜达足球,,【老照片】那些卖出高身价的后卫们~ (Z),"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Thu Apr 02 19:20:03 +0800 2015,19,39,25,http://ww3.sinaimg.cn/bmiddle/4ffbcf0agw1eqrekg80ldj20b80fwmxn.jpg,0,38
38,3827261461899840,李郗若,,简直欺骗我单纯 说好的六点半看完电影呢 看到这个点 现在还去上毛线的课??,"<a href=""http://app.weibo.com/t/feed/9ksdit"" rel=""nofollow"">iPhone客户端</a>",Thu Apr 02 19:21:41 +0800 2015,0,1,3,http://ww2.sinaimg.cn/bmiddle/a9aab794jw1eqrg0ctm6dj20qo0qo43x.jpg,1,39
39,3827261658492220,微博树洞,,家里状况现在到了连最后一套房子都要卖掉的地步 而我在国外开销那么大。不影响学业去打工也换不来房租。,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 19:22:29 +0800 2015,11,37,50,,1,40
40,3827264179003960,微博树洞,,树洞君，如果两个人在一起，害怕对方抛弃你，算是真正的爱情吗？,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 19:32:29 +0800 2015,9,24,40,,1,41
41,3827267953914920,微博树洞,,诶，就要开学了，怎么搞,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Thu Apr 02 19:47:30 +0800 2015,8,15,35,,1,42
42,3827268067552790,SINASNOOKER,,第1局，丁俊晖上手单杆拿下68分，最终开门红拿下这局，1-0领先威廉姆斯。,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Thu Apr 02 19:47:57 +0800 2015,0,1,12,,0,43
43,3827268378208630,切腹菌,,看着夕阳吃晚饭,"<a href=""http://app.weibo.com/t/feed/3KeSKP"" rel=""nofollow"">WeicoPro</a>",Thu Apr 02 19:49:11 +0800 2015,5,16,70,http://ww4.sinaimg.cn/bmiddle/8bbb9c8ejw1eqrgt8fwdlj21kw1kw7wh.jpg,0,44
44,3827466156139720,投资界微博,,【马云的手机梦：阿里云系统四处出击 为魅族圈定前三目标】马云为魅族圈定了国内手机市场前三的目标 ：苹果、小米、魅族。事实上，这已不是马云第一次在手机圈出谋划策，此前阿里在手机操作系统布局已久。http://t.cn/RAc9mva,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",Fri Apr 03 08:55:05 +0800 2015,6,7,10,http://ww1.sinaimg.cn/bmiddle/69c94e53jw1eqs3izyqhvj20dw09rq3e.jpg,0,45
45,3827469419493660,投资界微博,,【老兵迅雷，曲折之后走向转型路：路子跨的太大难也要做 再也经不起折腾】迅雷这位在互联网拓荒时期脱颖而出的草莽英雄影响力在逐渐衰弱，身上所打下的深厚的PC时代烙印也成了转型的障碍，英雄迟暮或许并不属于现在的迅雷，但却似乎就在不远的将来。http://t.cn/RAcCckX,"<a href=""http://app.weibo.com/t/feed/BbsPZ"" rel=""nofollow"">投资界</a>",Fri Apr 03 09:08:02 +0800 2015,0,1,4,http://ww1.sinaimg.cn/bmiddle/69c94e53jw1eqs3whux1nj20fk0asq3h.jpg,0,46
46,3827484887953790,第一财经日报,,"【核电公众认知待刷新,1颗脱落螺丝钉致1000万损失 】中国目前已经投入运营的核反应堆有24台，在建的有25台。这24台核反应堆为中国提供了2.4%的电力，这比世界平均水平的11%少了5倍。不过，它们有望在将来超过世界平均水平，这可以减少煤炭燃烧带来的大气污染。http://t.cn/RAclHn0","<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 10:09:30 +0800 2015,5,8,19,,0,47
47,3827508157960360,第一财经日报,,【一波多折，原定于2号晚间的窝窝团上市再延期 】北京时间4月2日下午，有窝窝团相关人士确认，窝窝团将在当天晚间登陆纳斯达克。但过了4月2日24点，此前预告的上市敲钟仪式并没有如期而至。窝窝团执行总裁吴建光表示，窝窝团上市将延期至美国东部时间下午。http://t.cn/RAcRHJv,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 11:41:59 +0800 2015,1,2,9,http://ww1.sinaimg.cn/bmiddle/72da4f13gw1eqs8cmu4efj20dw0cyjtn.jpg,0,48
48,3827546459788160,微博树洞,,其实我是男的[偷笑][偷笑],"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:14:11 +0800 2015,4,28,61,,1,49
