,sid,screen_name,retweetOfId,text,source,create_at,reposts_count,comments_count,attitude_count,bmiddle_pic,UC,DD
49,3827547718162860,微博树洞,,你知道吗爱你我很幸福失去你我会很痛苦。陈～,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:19:11 +0800 2015,3,17,59,,1,50
50,3827548976536610,微博树洞,,我想做你的闺蜜，也就是你最好倾诉的朋友，知己，行吗？,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:24:11 +0800 2015,4,28,71,,1,51
51,3827550453055930,微博树洞,,明天就见不到我爱的她了，心里很失落 ，我该怎么送她呢？,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:30:03 +0800 2015,2,21,60,,1,52
52,3827551396546350,NBA,,#NBA精彩GIF# 请脑补一下斯波的心理历程。[doge],"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 14:33:48 +0800 2015,25,49,97,http://ww4.sinaimg.cn/bmiddle/7049c17bjw1eqsd9s9w5ng209q05gtst.gif,0,53
53,3827551711942420,虎扑篮球,,【詹姆斯在半场休息期间询问韦德伤情】骑士主场以114-88击败热火。 在比赛行至第二节还剩6分30秒时，热火队的德维恩-韦德左膝盖撞伤离场。 在中场休息阶段，勒布朗-詹姆斯特地向球队的医疗组成员询问了韦德的伤情，并被告知是左膝挫伤。詹姆斯表示：“当我们还是队友时，他就经历了很多这个。”,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 14:35:03 +0800 2015,28,39,88,http://ww4.sinaimg.cn/bmiddle/61e36371jw1eqsccs1qnmj20hd09cdhv.jpg,0,54
54,3827551715627870,微博树洞,,好想和我的女神在一起，但是她比我大了一些。毕竟是女神。我要一直喜欢下去你放心。我一定不会放弃,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:35:04 +0800 2015,3,20,93,,1,55
55,3827552973709010,微博树洞,,树洞，我的二宝马上就要结婚了[呵呵]，祝福她…,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:40:04 +0800 2015,2,5,81,,1,56
56,3827553968169370,CCTV5,,【一起看斯诺克中国公开赛！】CCTV5正在直播斯诺克中国公开赛：塞尔比-米尔金斯；谁能挺进四强？锁定CCTV5!,"<a href=""http://app.weibo.com/t/feed/1tqBja"" rel=""nofollow"">360安全浏览器</a>",Fri Apr 03 14:44:00 +0800 2015,3,23,34,http://ww3.sinaimg.cn/bmiddle/b2664ecdjw1eqsdlvdldcj20go0b30ta.jpg,1,57
57,3827554236311980,微博树洞,,我恨你陈嘉琳[怒][怒],"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:45:05 +0800 2015,3,20,55,,1,58
58,3827555494387070,微博树洞,,树洞君，我想去纹身打耳洞了。反正已经做好随时会挂掉的准备了，唯一的愿望就是再见他一面。,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:50:05 +0800 2015,5,16,58,,1,59
59,3827556756955180,微博树洞,,真的好累啊，天天都这样。,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 14:55:06 +0800 2015,2,12,44,,1,60
60,3827557944382780,CCTV5,,【深山里的“奥运会”】在人生的旅途中，也许你曾到过很多地方，但你也许没有机会在这个小站上停留。作为运动员，也许你曾参加过世界上最顶级的比赛，但你知道深山里也有“奥运会”吗?4月24日，“CCTV体坛风云人物”将奔赴巴山，感受大山深处的体育热情。体育界的小伙伴，如果你愿意，同去！同去！,"<a href=""http://app.weibo.com/t/feed/1tqBja"" rel=""nofollow"">360安全浏览器</a>",Fri Apr 03 14:59:49 +0800 2015,4,7,30,http://ww4.sinaimg.cn/bmiddle/b2664ecdjw1eqse1xp8jbj20hs0dgq95.jpg,1,61
61,3827558015065360,微博树洞,,我要努力了，高考。[爱你],"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:00:06 +0800 2015,2,33,129,,1,62
62,3827559261296570,虎扑篮球,,【卡莱尔：哈登和威少的传球都被低估了】连续面对本赛季两位最好的得分手威斯布鲁克和哈登，小牛主帅卡莱尔也注意到了他们的相似之处，卡莱尔说：“他们是出色的得分手，不过他们也都是被低估的传球者。威斯布鲁克的传球更好了，哈登几年来都很棒，他没有获得该有的尊重，即使大家都知道他很棒。”,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 15:05:03 +0800 2015,9,37,45,http://ww1.sinaimg.cn/bmiddle/61e36371jw1eqsdgr083dj20gz08qgnl.jpg,0,63
63,3827559277939050,微博树洞,,树洞树洞 我爱凌希 她是个YY主播 我不知道她想找什么样的人来陪她走完这一辈子 要等到我赚钱比她多的时候 才能养的起她吧,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:05:07 +0800 2015,3,22,40,,1,64
64,3827560536314800,微博树洞,,钟同学欢迎你重新回到我的世界[鼓掌][鼓掌][鼓掌],"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:10:07 +0800 2015,1,6,50,,1,65
65,3827561798621930,微博树洞,,凉心暖男在哪里啊？？？,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:15:07 +0800 2015,4,16,39,,1,66
66,3827566835730330,微博树洞,,忽然好讨厌一个人啊！怎么办？？,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:35:09 +0800 2015,3,38,57,,1,67
67,3827568015159640,搜达足球,,【冈田武史】曾执教日本国家队、杭州绿城的冈田武史目前是《实况足球2015》“日本队主教练”[doge]近日冈田武史率日本队战胜了德国队。(X),"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 15:39:50 +0800 2015,2,16,12,http://ww4.sinaimg.cn/bmiddle/4ffbcf0agw1eqsf7g6oq1j20dw09n3zs.jpg,0,68
68,3827568098295320,微博树洞,,LGH我不会再喜欢你了、祝你幸福吧、,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:40:10 +0800 2015,7,13,74,,1,69
69,3827569356731620,微博树洞,,弟辉，我想和你在一起,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:45:10 +0800 2015,6,14,54,,1,70
70,3827570618971350,微博树洞,,树洞君帮我写完作业吧,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:50:11 +0800 2015,1,7,41,,1,71
71,3827571420135230,新浪体育,,【申鑫-鲁能首发】申鑫：25-张迅伟；5-姜嘉俊、17-林裕焕、29-黄威、20-吴毅臻；16-于涛、18-叶重秋；11-埃弗顿、8-池忠国、7-杨家威；10-埃杜阿尔多；鲁能：23-王大雷；13-张弛、2-赵明剑、16-汪强、6-郑铮；5-乌索、22-蒿俊闵；10-蒙蒂略、21-阿洛伊西奥、8-王永珀；19-杨旭。http://t.cn/RAVvzkb,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 15:53:22 +0800 2015,7,17,32,http://ww3.sinaimg.cn/bmiddle/61add42ajw1eqsfm6bpmhj20fa08wdgt.jpg,0,72
72,3827571592112630,虎扑足球,,【曝皇马今夏优先考虑签德赫亚，切赫同样在列】德赫亚与曼联的合同在2016年到期，但是至今尚未完成续约。《阿斯报》指出，如果红魔今夏对德赫亚的标价合理，那么皇马将签下德赫亚，但如今曼联对德赫亚的标价将高达6800万欧。另外，为了防止卡西离队，皇马也许会签下32岁的切赫。http://t.cn/RAcFyRl,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 15:54:03 +0800 2015,21,42,19,http://ww3.sinaimg.cn/bmiddle/653d411egw1eqsf0msds0j20go0mutbe.jpg,0,73
73,3827571877673750,微博树洞,,何苦现实要逼迫我说：你是无爱者，你还在流浪都是应得的,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 15:55:11 +0800 2015,4,8,58,,1,74
74,3827571915094690,新浪体育,,【LIVE！正视频直播上海申鑫VS山东鲁能】北京时间4月3日，中超第4轮，山东鲁能客场挑战上海申鑫。新浪体育正视频直播，视频直播室：http://t.cn/RA5Ys4F 手机看直播：http://t.cn/8kdKLwn,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 15:55:20 +0800 2015,15,21,22,http://ww3.sinaimg.cn/bmiddle/61add42ajw1eqsfo5h2b1j20k910wwii.jpg,0,75
75,3827573894935810,CCTV5,,【CCTV5+正在直播：申鑫VS鲁能】申鑫(4231)：张迅伟/姜嘉俊、林裕焕、黄威、吴毅臻/于涛、叶重秋/埃弗顿、池忠国、杨家威/埃杜阿尔多；鲁能：王大雷/张弛、赵明剑、汪强、郑铮/乌索、蒿俊闵/蒙蒂略、阿洛伊西奥、王永珀/杨旭。CCTV5+正在直播#2015年中超#第四轮上海申鑫VS山东鲁能！,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 16:03:12 +0800 2015,8,19,29,http://ww1.sinaimg.cn/bmiddle/b2664ecdjw1eqsfwbtgtkj20qj0eiq82.jpg,1,76
76,3827573971017290,新浪NBA,,#官方5佳球# 勇士vs太阳这一场占据了三个席位，汤普森空接和哈里斯高难度也入围了。最佳？问太阳去吧~~~~http://t.cn/RAckDKH,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 16:03:30 +0800 2015,15,23,54,http://ww4.sinaimg.cn/bmiddle/677e4af2jw1eqsfwoqth2g20a009tu0z.gif,0,77
77,3827574398357610,微博树洞,,都这个点了，我还在补作业 [泪]今天还考试，希望我平安度过今天,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 16:05:12 +0800 2015,4,18,78,,1,78
78,3827575791335460,长沙吃喝玩乐情报,, 【小伙同时交17个女友 生病时被包围探望】21岁的小丽是湘潭人，她接到电话说男友袁某因车祸重伤住院。心急火燎的小丽赶去探视，却发现袁某的病床前围了十几名自称是自己男友“妻子”的女人。。。一共竟有17人！而且她们都不知道彼此的存在。。小伙的段位好高，给跪。。,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 16:10:44 +0800 2015,1,2,1,http://ww4.sinaimg.cn/bmiddle/687cdc53gw1eqs7288crrj20c828wqcy.jpg,3,79
79,3827653783608930,微博树洞,,没有了喜欢的人 心里空空的 真的 真的特别空,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 21:20:39 +0800 2015,14,17,105,,1,80
80,3827653804582470,CCTV5,,【张琳芃破门 恒大扳平比分】第64分钟，下半场替补登场的张琳芃在中场右路停球调整后一脚远距离低射，建业球员毕津浩伸脚一挡，皮球折射窜向球门右下角，门将吴龑来不及反应，皮球从近角入网，恒大1-1扳平比分！恒大能否逆转？建业是否将再次领先？还是双方握手言和？CCTV风云足球正在直播本场比赛！,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 21:20:44 +0800 2015,17,37,59,http://ww3.sinaimg.cn/bmiddle/b2664ecdjw1eqsp2h1xqkg20a805ox6p.gif,1,81
81,3827655004283510,CCTV5,,【富力4-0大胜茅台】#2015年中超#第四轮，广州富力主场4-0大胜贵州茅台。第25分钟，客队解围失误，姜宁右脚抽射破门(gif图1)；第34分钟，汪嵩定位球开到禁区，金洋洋禁区内破门，2-0(gif图2)；第37分钟，汪嵩的假射真传，哈默德推射球门右下角(gif图3)；第81分钟，角球进攻中金洋洋头球破门(gif图4)。,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Fri Apr 03 21:25:30 +0800 2015,9,10,29,http://ww2.sinaimg.cn/bmiddle/b2664ecdjw1eqsp75h1xfg208a04n1kx.gif,1,82
82,3827655042036230,微博树洞,,我要出去工作了，快递员，如果你收到我送的快递，请给我微笑好吗？,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 21:25:39 +0800 2015,2,23,130,,1,83
83,3827656304395960,微博树洞,,刚玩微博没有粉丝我来搞个活动 关注十转发 说说你们喜欢什么礼物 我随机送一个 在我范围内@老表玩野,"<a href=""http://app.weibo.com/t/feed/3722nD"" rel=""nofollow"">微博树洞</a>",Fri Apr 03 21:30:40 +0800 2015,7,13,45,,1,84
84,3828774804319290,英国病人shuo,,"厕所坏了，午夜。室友姑娘说：""我陪你""，与她颤抖地相搂着，灯火不明，想到前几日，同她看的恐怖影片，甚是吓人?","<a href=""http://weibo.com/"" rel=""nofollow"">三星GALAXY S4</a>",Mon Apr 06 23:35:11 +0800 2015,0,7,4,,2,85
85,3829058992918410,英国病人shuo,,雨夜，颳風，風大，一人一把傘，夜自習，一個人的快樂[下雨][下雨]，日語女先生今天很漂亮[嘘],"<a href=""http://weibo.com/"" rel=""nofollow"">三星GALAXY S4</a>",Tue Apr 07 18:24:27 +0800 2015,0,5,7,,2,86
86,3829123854475710,板栗锅爱吃饭,,今天早上看陀氏看的坐过站好远，下午又加班到打的回家。简直一天过的迷迷糊糊。肯定是病没好全出来乱走就会犯痴呆。话说陀氏还是蛮吸引人的。难道春天的寒意中有痴迷因子？#春色#,"<a href=""http://app.weibo.com/t/feed/9ksdit"" rel=""nofollow"">iPhone客户端</a>",Tue Apr 07 22:42:11 +0800 2015,0,2,2,http://ww3.sinaimg.cn/bmiddle/693f91b8jw1eqxdw6hm7gj20k00qon5k.jpg,2,87
87,3829323414773080,T莔T,,嗯知道了。,"<a href=""http://app.weibo.com/t/feed/c66T5g"" rel=""nofollow"">Android客户端</a>",Wed Apr 08 11:55:10 +0800 2015,0,1,2,,1,88
88,3829405065788070,统计之都,,#COS沙龙# 本周日（4.12）下午三点我们将于北京大学举办COS沙龙第27期，嘉宾：陈光博士@爱可可-爱生活 ，主题：大数据时代的“简读”之道。参会名额有限抓紧报名啦~详情请戳http://t.cn/RAfsLQB,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Wed Apr 08 17:19:37 +0800 2015,2,3,1,,2,89
89,3829552311161750,T莔T,,手脚冰凉睡不着[抓狂],"<a href=""http://app.weibo.com/t/feed/c66T5g"" rel=""nofollow"">Android客户端</a>",Thu Apr 09 03:04:43 +0800 2015,0,4,1,,1,90
90,3829635081535180,陈天奇怪,,有人去AISTATS么。。找人share room,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Thu Apr 09 08:33:37 +0800 2015,0,5,1,,1,91
91,3829648704435110,摩羯浅浅爱,,我参与了@特权会 发起的投票【我们都是社团人，为自己最爱的社团点赞吧，】，我投给了“河北工程大学工程导航社”这个选项。你也快来表态吧：http://t.cn/RAMRVRE,"<a href=""http://app.weibo.com/t/feed/qsbvs"" rel=""nofollow"">手机微博触屏版</a>",Thu Apr 09 09:27:44 +0800 2015,0,1,0,,2,92
92,3829650662650090,广西身边事,,#南宁身边事#【南宁气温骤降 心圩江大量鱼儿翻白肚[汗]】8日，南宁心圩江漂浮着大量死鱼，市民认为江水水质可能变差。南宁城市内河管理处称，南宁其他一些内河，如竹排冲、可利江等也出现了死鱼，气温骤降是鱼儿死亡的主要原因。有市民打捞死鱼，捕鱼者甚至将死鱼卖给来收购的人。http://t.cn/RAi90rE,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Thu Apr 09 09:35:31 +0800 2015,9,10,13,http://ww3.sinaimg.cn/bmiddle/d5555b59jw1eqz2dtuaovj20fa0bhdh4.jpg,2,93
93,3829657701267380,夏桐NJ临,,链接查看评论,"<a href=""http://app.weibo.com/t/feed/9ksdit"" rel=""nofollow"">iPhone客户端</a>",Thu Apr 09 10:03:30 +0800 2015,0,1,0,http://ww4.sinaimg.cn/bmiddle/e06afcbdgw1eqz3813xxdj206t0bcaa5.jpg,3,94
94,3829679586440950,广西身边事,,#南宁身边事#【#男子白日强抢女童# 自称是自己养女[吃惊]】8日，贵港男子黄某在马山新黄村小学附近将7岁女童抱上车后迅速离开。随后，学校老师和家属急忙报警，女童亲属和当地群众设卡拦截该男子。女童亲属认为男子是人贩子并将其打伤，男子自称以为小女孩是自己的养女所以抱走。（南宁有嘢说）,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Thu Apr 09 11:30:28 +0800 2015,14,32,27,http://ww1.sinaimg.cn/bmiddle/d5555b59jw1eqz577avo2j20c80lqjul.jpg,2,95
95,3829680509715110,吃玩购网,,【深航回应#深航空姐艳照#事件：系恶意中伤 照片被ps】昨日，数张疑似深航空姐的不雅照在网上疯传。深航负责公关的负责人称：经调查深航有这名空姐，但这照片是被PS了，属于对该空姐的恶意炒作中伤。受此影响该空姐的情绪不好，但深航方面一直有人陪伴她做好安抚工作。（南都）,"<a href=""http://app.weibo.com/t/feed/1tqBja"" rel=""nofollow"">360安全浏览器</a>",Thu Apr 09 11:34:08 +0800 2015,6,7,62,http://ww4.sinaimg.cn/bmiddle/e8555b22gw1eqz5u9t9cvj20al0a8t90.jpg,0,96
96,3829698104808560,毕-业-生,,怎么从化妆后的照片看得出这个人到底丑不丑～～～ http://t.cn/z8AX8PN,"<a href=""http://app.weibo.com/t/feed/3o33sO"" rel=""nofollow"">iPhone 6</a>",Thu Apr 09 12:44:03 +0800 2015,0,1,0,http://ww3.sinaimg.cn/bmiddle/79422fbfjw1eqz7v1tmipj20c80g4js8.jpg,3,97
97,3829721576039870,广西身边事,,#南宁身边事#【#问题烧鸭作坊#被查出 你还敢吃吗？！[吐]】爱吃烧鸭的吃货们，注意啦！9日，青秀区食药局对辖区的一些食品小作坊突击检查，在一家烧鸭作坊角落里发现了一盘既不像油又不像卤汁的东西里面有几只苍蝇，老板说这东西是蜂蜜。现场一些调料包被随意乱放，可以用“脏，乱，差”形容。（NNTV）,"<a href=""http://weibo.com/"" rel=""nofollow"">微博 weibo.com</a>",Thu Apr 09 14:17:19 +0800 2015,17,18,27,http://ww4.sinaimg.cn/bmiddle/d5555b59gw1eqzajvfopwj20c809s0t8.jpg,2,98
98,3829760112997620,成都体育学院校学生会,,【又见暴力执法：成都郫县城管棍棒群殴小贩！[衰]】： 12点20左右，成都郫县团结镇川师成都学院门口，一群十多个身着城管制服的人，和一卖菠萝商贩发生争执，后对其进行围殴，视频显示，城管挥棒猛烈打击地上的小贩，并发出打击的嘭嘭声！[怒] http://t.cn/RAiHDkA #成都身边事#,"<a href=""http://app.weibo.com/t/feed/5gA59F"" rel=""nofollow"">小米手机3</a>",Thu Apr 09 16:50:27 +0800 2015,1,3,2,http://ww4.sinaimg.cn/bmiddle/ecd6ca5ejw1eqzezeqqzej20c80c8js5.jpg,1,99
99,3829814626711750,昂海兵尕尕尕尕丶尕湘湘,,链接查看评论,"<a href=""http://app.weibo.com/t/feed/6G7MnG"" rel=""nofollow"">三星GALAXY S4</a>",Thu Apr 09 20:27:04 +0800 2015,0,1,0,http://ww4.sinaimg.cn/bmiddle/005GxO2Ogw1eqzl8uckujj306t0bct8r.jpg,3,100
100,3829870239287040,南大周志华,,某投资客朋友问和某公司合作情况如何。和不少企业合作，但 …… 好像没这个。材料传过来洋洋洒洒几十页，内容很丰富…… 终于，在隐蔽处找到几个字: 准备……合作,"<a href=""http://app.weibo.com/t/feed/6G7MnG"" rel=""nofollow"">三星GALAXY S4</a>",Fri Apr 10 00:08:03 +0800 2015,1,4,12,,0,101
101,3829969040250970,胡小敏要唱着倔强写后青春期的诗,,再也不要吃辣条了[伤心][伤心][伤心],"<a href=""http://app.weibo.com/t/feed/3G5oUM"" rel=""nofollow"">iPhone 5s</a>",Fri Apr 10 06:40:39 +0800 2015,0,8,0,,2,102
102,3830001478887110,昂海兵尕尕尕尕丶尕湘湘,,链接查看评论,"<a href=""http://app.weibo.com/t/feed/6G7MnG"" rel=""nofollow"">三星GALAXY S4</a>",Fri Apr 10 08:49:33 +0800 2015,0,1,0,http://ww2.sinaimg.cn/bmiddle/005GxO2Ogw1er06pdt8vuj307j0bf74i.jpg,3,103
103,3830443890107620,夏桐NJ临,,链接查看评论,"<a href=""http://app.weibo.com/t/feed/9ksdit"" rel=""nofollow"">iPhone客户端</a>",Sat Apr 11 14:07:32 +0800 2015,0,1,0,http://ww1.sinaimg.cn/bmiddle/e06afcbdgw1er1lik8wocj209z0asq3f.jpg,3,104
