,userid,name,description,url,user_domain,weihao,gender,followers_count,bi_followers_count,friends_count,statuses_count,favourites_count,ucreate_at,allow_all_act_msg,geo_enabled,verified,allow_all_comment,verified_reason,credibility,credibility1
600,2159013314,摄影9课官方微薄,一个出没于全国动漫同人相关展会的普通的不能再普通的摄影组织，绝对不是什么奇怪的组织。我们贯彻用手中相机记录同人展的每个精彩瞬间的理念。,,sheyingjiuke,,f,39057,1220,1269,61609,116,Sat Jun 04 23:59:32 +0800 2011,0,1,0,1,,0,1
601,2159296617,扬尘无导,"尊重他人,善待自己",,,,m,674,141,420,5745,31,Thu Jun 02 11:15:21 +0800 2011,0,1,0,1,,1,1
602,2159603227,嘟嘟叭叭945,欣赏一切美好事物,,,,f,200,69,298,546,13,Thu Jun 02 15:10:00 +0800 2011,0,1,0,1,,1,1
603,2160759785,南北南北的世界,快乐做自己,,,,f,198,105,213,2929,274,Fri Jun 03 17:25:38 +0800 2011,0,1,0,1,,1,1
604,2160870727,牧友牧友,从成俗到成熟,,,,f,101,5,151,348,19,Fri Jun 03 09:52:36 +0800 2011,0,1,0,1,,2,1
605,2161243971,中科梁东生,中国科学院大学保卫处长赵江波把我砍了！坚决与违法行为战斗到底！我的博客地址http://blog.sina.com.cn/zkliangdongsheng,http://blog.sina.com.cn/zkliangdongsheng,zkliangdongsheng,,m,1454,120,2247,1083,7011,Fri Jun 03 23:44:11 +0800 2011,1,0,1,1,中国科学院研究生院管理学院副教授,0,1
606,2161482632,阳光邓小哼,,,,,m,293,197,475,465,4,Mon Jun 06 16:33:35 +0800 2011,0,1,0,1,,1,1
607,2162297351,SuanPi_SSSuanPi,"Im it, and you can suck it ????",,,,f,170,5,276,2544,917,Sat Jun 04 18:31:46 +0800 2011,0,1,0,0,,3,1
608,2163156483,Kenneth_伯倫,喵星人一只~,,,,m,860,227,439,6356,708,Sat Jun 04 20:51:49 +0800 2011,0,1,0,0,,1,1
609,2166766967,CYH---税悟,进军零售行业财务管理,,,,f,87,48,254,48,0,Tue Jun 07 13:02:16 +0800 2011,0,1,0,1,,1,1
610,2167331310,kittyli8582011,,,,,f,30,3,35,64,0,Fri Jun 10 16:43:52 +0800 2011,0,1,0,1,,3,1
611,2170702862,淼淼是个土胖子,,,,,f,373,123,345,326,37,Sun Jun 12 18:31:53 +0800 2011,0,1,0,1,,1,1
612,2171053725,Dominate__X,近朱者赤，近墨者黑，面对这世界，是进是退,http://blog.sina.com.cn/u/2171053725,,,m,131,78,229,104,1,Fri Jun 10 13:11:58 +0800 2011,1,1,0,1,,1,1
613,2171494752,活力新上海人,做人难，做知性人更难。,http://blog.sina.com.cn/u/2171494752,,,m,338,19,217,12967,456,Mon Jun 13 10:08:09 +0800 2011,0,0,0,1,,2,1
614,2175250770,W素N,在等一个希望，就是平安康康，请求给予！,,,,f,197,62,140,942,85,Wed Jun 15 14:36:25 +0800 2011,0,1,0,1,,1,1
615,2177484865,吃碰,,,,,f,14,0,27,28,3,Tue Jun 14 11:32:55 +0800 2011,0,1,0,1,,3,1
616,2178271055,芋缘花琪琳,,,,,m,931,19,200,341,26,Tue Jun 14 20:25:17 +0800 2011,0,1,0,1,,1,1
617,2178334303,HY意大傻,"I'm it,and U can suck it !",,,533900456.0,f,1224,48,312,1634,17,Tue Jun 14 12:03:37 +0800 2011,0,1,0,1,,1,1
618,2179103303,芮法,耕耘路上，感恩贵人，鄙视小人!简单生活，真实做人。磊落光明，从心所向!,,,,f,738,103,255,14226,692,Sat Sep 03 17:52:48 +0800 2011,0,1,0,0,,2,1
619,2179969321,阿森堡服饰NHzw,,,,,m,11,0,20,218,4,Wed Jun 15 18:18:23 +0800 2011,0,1,0,1,,3,1
620,2182610701,心不静怎么凉,哈？,,,,f,125,40,81,9,12,Fri Jun 17 09:45:36 +0800 2011,0,1,0,1,,1,1
621,2182625882,妙音SAMA,日常 种草 粤语歌 游戏宅 默默刷图星人(～o～)zZ,,,,f,734,101,119,0,103,Sun Jun 19 18:55:15 +0800 2011,0,1,0,0,,1,1
622,2183739925,三三爱肉包,东方神起棒棒哒,,LS19940630,,f,83,36,247,813,4,Fri Jun 17 20:44:02 +0800 2011,0,1,0,0,,2,1
623,2190596040,雄狮里奥,,,,,m,156,38,366,2869,20,Fri Jun 24 01:53:57 +0800 2011,0,0,0,1,,3,1
624,2191524914,小小乖_搜不到,,,,,f,192,75,133,24,71,Fri Jun 24 15:01:03 +0800 2011,0,0,0,0,,3,1
625,2191810065,做自实的我,穷则独善其身!,,,,m,121,42,157,3217,12,Wed Jun 22 15:37:09 +0800 2011,0,1,0,1,,1,1
626,2192485163,我祗唏歡許公孖,来自星星的许嵩,,violinsasa,,f,99,13,109,332,5,Wed Jun 22 15:03:42 +0800 2011,0,1,0,1,,1,1
627,2192631644,#NAME?,,,,,m,59,27,130,358,1320,Sat Jun 25 00:02:21 +0800 2011,0,0,0,1,,3,1
628,2194794361,翻山遛弯, ,,,,m,75,29,208,1275,75,Fri Jun 24 00:34:28 +0800 2011,0,1,0,1,,1,1
629,2196102835,铃望江木,望国家早日实现民主，法治，宪政。,,,,m,285,114,1136,15643,27,Fri Jun 24 16:10:51 +0800 2011,0,1,0,1,,1,1
630,2196249033,fangyangren,,,fangyangren,,m,74,48,136,353,1,Fri Jun 24 10:52:38 +0800 2011,0,1,0,1,,2,1
631,2204007004,彦秋2011,,,,,f,120,17,195,567,12,Wed Jun 29 17:53:24 +0800 2011,0,1,0,1,,1,1
632,2209358444,简单的快乐未来,,,,,f,665,10,337,32551,631,Sat Jul 02 02:09:04 +0800 2011,0,1,0,1,,1,1
633,2211404721,叫擎天柱的地球人,你好！,,,270225507.0,m,176,98,126,1,0,Fri Jul 01 01:51:14 +0800 2011,0,1,0,1,,1,1
634,2212123361,不醉不会的梦系轩辕,喜中带忧， 暗中有光；怎么度？怎么量？ 田野山岗，美丽之下的凄凉； 无常......,http://blog.sina.com.cn/tcldblog,,,m,519,260,461,3461,23,Fri Jul 01 12:20:28 +0800 2011,0,1,0,1,,1,1
635,2214117385,仙仔凯文,快吃吧 别说话了,,,,f,157,55,130,269,76,Sat Jul 02 13:17:27 +0800 2011,0,1,0,1,,1,1
636,2219649067,李9鹏,千江有水千江月，万里无云万里天,,,,m,868,131,466,2568,559,Wed Jul 06 10:26:18 +0800 2011,0,1,1,1,《国际商报》主编李鹏,0,1
637,2230462611,永鸿达,群众，实习交易员，,http://blog.sina.com.cn/u/2230462611,,,m,375,30,237,985,2199,Wed Jul 06 11:06:02 +0800 2011,0,1,0,1,,0,1
638,2239613427,太子太傅殿阁大学士领侍卫内大臣,不够沉稳、不够睿智、不够谦卑、不够宽容、不够忍耐、不够坚毅、不够冷静等等。,http://blog.sina.com.cn/u/2239613427,,,m,228,60,310,1698,30,Mon Jul 11 15:15:04 +0800 2011,0,1,0,1,,1,1
639,2242073753,杨涛_北京,"帮助你快乐,我也就快乐. 南无药师琉璃光如来",,yangtaobeijing,,m,452,63,139,3945,67,Tue Jul 12 13:36:29 +0800 2011,0,1,0,0,,0,1
640,2242809411,懒惰的阿力,,,,,m,35,10,304,68,122,Tue Jul 12 13:30:51 +0800 2011,0,1,0,1,,1,2
641,2246046412,小虾米也有大理想,,,,,f,49,3,74,81,0,Sun Jan 13 14:15:06 +0800 2013,0,1,0,1,,2,2
642,2252453314,张志峰cm,人生本来就是一次冒险,,,,m,382,27,737,7212,1011,Sun Jul 17 16:04:27 +0800 2011,0,1,0,1,,1,2
643,2260870614,chrome酸辣粉,一点点真相就够了,,ChromeFan,,m,30,6,404,302,4,Thu Mar 06 10:22:31 +0800 2014,0,0,0,1,,1,2
644,2263648785,张退步,,,maigezing,,m,250,43,581,680,1948,Fri Jul 22 21:41:03 +0800 2011,0,0,0,0,,1,2
645,2267818575,拉皮条的小女孩, ,,,,f,201,91,145,527,25,Wed Sep 28 12:30:19 +0800 2011,0,1,0,1,,2,2
646,2268332485,思博润净化-老黄,飞利浦、松下、夏普名牌空气净化器滤网耗材第一品牌---思博润,,,,m,290,35,386,3035,108,Mon Jul 25 16:14:58 +0800 2011,1,1,0,0,,1,2
647,2268759925,vincentliu89,,,,,m,147,64,283,874,279,Mon Jul 25 20:55:04 +0800 2011,0,1,0,0,,1,2
648,2270414997,二十何,爱葡萄酒'爱绿城'爱钓鱼'四季如春,,,,m,230,71,234,1762,42,Wed Aug 17 12:46:01 +0800 2011,0,1,0,1,,1,2
649,2271611332,i-want-it-that-way,"本人不会玩游戏, 谢绝游戏邀请； 对心灵鸡汤不感兴趣；五毛/腊肉粉/脑残请自动远离（误关注了我的话，请即取消）",,,,m,3736,1431,1998,48849,349,Wed Jul 27 20:19:03 +0800 2011,0,0,0,1,,0,2
650,2280423972,恰么西,脚步、眼光、精神,,baigaoxing,,m,69,13,325,8,1,Mon Aug 01 14:54:31 +0800 2011,1,0,0,1,,2,2
651,2281491583,Linda李艳,你若盛开，清风自来 ！,http://blog.sina.com.cn/u/2281491583,,,f,458,123,705,2040,1127,Tue Aug 02 13:26:14 +0800 2011,0,1,0,1,,1,2
652,2284465307,欲流思忆Dynamic,嘛？,,dream94,,m,141,50,106,165,49,Thu Aug 04 00:22:24 +0800 2011,0,1,0,1,,1,2
653,2285796532,MSA-0011-Ex-S,,,yshehe,,m,295,113,251,1106,6,Thu Aug 04 11:03:29 +0800 2011,0,1,0,1,,1,2
654,2289297410,妞波丁达罗毛奇,李敖说：「批评我的人水准很糟糕。」此标准看似戏言，但经多年观察，屡试不爽！,,,,m,0,0,71,999,3,Fri Aug 05 21:34:25 +0800 2011,0,0,0,1,,2,2
655,2299308661,Mr吴震,,,,,m,209,55,112,1474,16,Fri Aug 12 09:54:48 +0800 2011,0,1,0,1,,1,2
656,2301294337,沢渡,,,,,m,14,3,107,44,11,Sat Aug 13 19:01:56 +0800 2011,0,1,0,1,,2,2
657,2302409035,劳栖龙,任何业绩的质变都来自于量变的积累。,,,632456409.0,m,396,46,1301,3005,0,Sun Aug 14 07:45:14 +0800 2011,0,1,0,1,,0,2
658,2304749783,胡默老沙,我是一只考研狗 咿呀咿呀哟,http://blog.sina.com.cn/u/2304749783,,,m,399,220,636,686,21,Sat Oct 29 00:19:23 +0800 2011,0,1,0,1,,0,2
659,2305250567,蒯巧娜,丧失人格的诗人比没有诗才而硬要写诗的人更可鄙，更低劣，更有罪。,,,605789142.0,m,282,38,1296,3652,0,Tue Aug 16 10:01:10 +0800 2011,0,1,0,1,,1,2
660,2305904241,爱吃橘子的不会游泳的船长,爱看电影；爱放风筝；篮球爱好者，前火箭队死忠；涂鸦爱好者；粘土初学者；口琴初学者；夜跑者；白天很困星人。现实世界里的理想主义者。-Weibo-Weibo-Weibo,,liushuizhong,,m,133,37,174,316,28,Tue Aug 16 11:09:04 +0800 2011,0,1,0,1,,1,1
661,2306200484,瞿婕云,人生是花，而爱是花蜜。,,,,m,260,64,478,3716,0,Sat Aug 13 10:05:48 +0800 2011,0,1,0,1,,0,1
662,2306620077,武波豪,书籍是造就灵魂的工具。,,,632341104.0,m,290,56,1311,3900,0,Tue Aug 16 23:59:30 +0800 2011,0,1,0,1,,0,1
663,2306880661,赖思子,一朵鲜花打扮不出美丽的春天，一个人先进总是单枪匹马，众人先进才能移山填海。－－雷锋,,1,634518693.0,m,272,49,818,2599,0,Tue Aug 16 20:50:32 +0800 2011,0,1,0,1,,1,1
664,2307425960,利狮华,人生是花，而爱便是花的蜜。,,,,m,441,41,512,3014,0,Sat Aug 13 20:55:47 +0800 2011,0,1,0,1,,1,1
665,2307584792,许克元,人是要有帮助的。荷花虽好，也要绿叶扶持。一个篱笆打三个桩，一个好汉要有三个帮。－－毛泽东,,,609612313.0,m,258,72,1350,3765,0,Sat Aug 13 22:06:21 +0800 2011,0,1,0,1,,1,1
666,2307617610,潘佳聪,没有人富有得可以不要别人的帮助，也没有人穷得不能在某方面给他人帮助。,,,607894200.0,m,260,55,1327,6637,0,Sat Aug 13 23:03:16 +0800 2011,0,1,0,1,,1,1
667,2307795372,郝续琦,当一个人真正觉悟的一刻，他放弃追寻外在世界的财富，而开始追寻他内心世界的真正财富。,,,,m,251,46,1895,3776,0,Sun Aug 14 00:07:57 +0800 2011,0,1,0,1,,0,1
668,2307829924,欧馥,社会犹如一条船，每个人都要有掌舵的准备。,,,,m,254,39,1280,3782,0,Sun Aug 14 00:28:05 +0800 2011,0,1,0,1,,1,1
669,2307846892,邰莎,是非天天有，不听自然无。,,,601245952.0,f,277,39,583,2475,0,Sun Aug 14 00:42:07 +0800 2011,0,1,0,1,,1,1
670,2307897972,班会超,使我们摔交的往往是我们的朋友。,,,,m,258,49,1310,5390,0,Sun Aug 14 03:11:28 +0800 2011,0,1,0,1,,0,1
671,2308031832,路顺钧,人的智慧掌握着三把钥匙：一把开启教学，一把开启字母，一把开启音符。知识、思想、幻想就在其中。,,,635012831.0,m,279,41,1830,4252,0,Sun Aug 14 06:58:45 +0800 2011,0,1,0,1,,1,1
672,2308034422,雷橡,人生下来不是为了抱着锁链，而是为了展开双翼。,,,603678315.0,m,270,44,1898,2969,0,Sun Aug 14 07:02:07 +0800 2011,0,1,0,1,,1,1
673,2308048304,汤娣枝,辛苦一年，收益一生。,,,634538892.0,m,281,40,394,2946,0,Sun Aug 14 07:19:34 +0800 2011,0,1,0,1,,1,1
674,2308133804,姚度家,只有经历过地狱般的折磨，才有征服天堂的力量。只有流过血的手指才能弹出世间的绝唱。,,,630795012.0,f,281,42,514,5056,0,Sun Aug 14 07:41:10 +0800 2011,0,1,0,1,,0,1
675,2308257201,本我方正,方正全能印厂助您成功！,,,,m,183,25,107,1649,6,Wed Aug 17 20:35:46 +0800 2011,0,1,0,1,,2,1
676,2308533920,章寿,征服畏惧、建立自信的最快最确实的方法，就是去做你害怕的事，直到你获得成功的经验。,,,600151678.0,m,269,72,1321,3861,0,Sun Aug 14 12:14:41 +0800 2011,0,1,0,1,,0,1
677,2308794260,菜乡之剑,2014年最佳公民环境记者,http://blog.sina.com.cn/u/2308794260,,208082786.0,m,97959,2111,2972,11724,536,Sun Aug 14 15:21:09 +0800 2011,1,1,1,1,天源文化传媒有限公司副总经理,0,1
678,2308831422,裘巷宁,正如树枝和树干连接在一起那样，脱离树干的树枝很快就会枯死。－－奥涅格,,,,f,276,56,536,5199,0,Sun Aug 14 14:52:19 +0800 2011,0,1,0,1,,1,1
679,2309081800,囧Jeff囧,The only thing that doesn’t change is change,http://weibo.com/u/2309081800,,,m,93,19,297,2649,40,Wed Nov 02 09:55:40 +0800 2011,0,0,0,0,,1,1
,userid,name,description,url,user_domain,weihao,gender,followers_count,bi_followers_count,friends_count,statuses_count,favourites_count,ucreate_at,allow_all_act_msg,geo_enabled,verified,allow_all_comment,verified_reason,credibility,credibility1
600,2159013314,摄影9课官方微薄,一个出没于全国动漫同人相关展会的普通的不能再普通的摄影组织，绝对不是什么奇怪的组织。我们贯彻用手中相机记录同人展的每个精彩瞬间的理念。,,sheyingjiuke,,f,39057,1220,1269,61609,116,Sat Jun 04 23:59:32 +0800 2011,0,1,0,1,,0,1
601,2159296617,扬尘无导,"尊重他人,善待自己",,,,m,674,141,420,5745,31,Thu Jun 02 11:15:21 +0800 2011,0,1,0,1,,1,1
602,2159603227,嘟嘟叭叭945,欣赏一切美好事物,,,,f,200,69,298,546,13,Thu Jun 02 15:10:00 +0800 2011,0,1,0,1,,1,1
603,2160759785,南北南北的世界,快乐做自己,,,,f,198,105,213,2929,274,Fri Jun 03 17:25:38 +0800 2011,0,1,0,1,,1,1
604,2160870727,牧友牧友,从成俗到成熟,,,,f,101,5,151,348,19,Fri Jun 03 09:52:36 +0800 2011,0,1,0,1,,2,1
605,2161243971,中科梁东生,中国科学院大学保卫处长赵江波把我砍了！坚决与违法行为战斗到底！我的博客地址http://blog.sina.com.cn/zkliangdongsheng,http://blog.sina.com.cn/zkliangdongsheng,zkliangdongsheng,,m,1454,120,2247,1083,7011,Fri Jun 03 23:44:11 +0800 2011,1,0,1,1,中国科学院研究生院管理学院副教授,0,1
606,2161482632,阳光邓小哼,,,,,m,293,197,475,465,4,Mon Jun 06 16:33:35 +0800 2011,0,1,0,1,,1,1
607,2162297351,SuanPi_SSSuanPi,"Im it, and you can suck it ????",,,,f,170,5,276,2544,917,Sat Jun 04 18:31:46 +0800 2011,0,1,0,0,,3,1
608,2163156483,Kenneth_伯倫,喵星人一只~,,,,m,860,227,439,6356,708,Sat Jun 04 20:51:49 +0800 2011,0,1,0,0,,1,1
609,2166766967,CYH---税悟,进军零售行业财务管理,,,,f,87,48,254,48,0,Tue Jun 07 13:02:16 +0800 2011,0,1,0,1,,1,1
610,2167331310,kittyli8582011,,,,,f,30,3,35,64,0,Fri Jun 10 16:43:52 +0800 2011,0,1,0,1,,3,1
611,2170702862,淼淼是个土胖子,,,,,f,373,123,345,326,37,Sun Jun 12 18:31:53 +0800 2011,0,1,0,1,,1,1
612,2171053725,Dominate__X,近朱者赤，近墨者黑，面对这世界，是进是退,http://blog.sina.com.cn/u/2171053725,,,m,131,78,229,104,1,Fri Jun 10 13:11:58 +0800 2011,1,1,0,1,,1,1
613,2171494752,活力新上海人,做人难，做知性人更难。,http://blog.sina.com.cn/u/2171494752,,,m,338,19,217,12967,456,Mon Jun 13 10:08:09 +0800 2011,0,0,0,1,,2,1
614,2175250770,W素N,在等一个希望，就是平安康康，请求给予！,,,,f,197,62,140,942,85,Wed Jun 15 14:36:25 +0800 2011,0,1,0,1,,1,1
615,2177484865,吃碰,,,,,f,14,0,27,28,3,Tue Jun 14 11:32:55 +0800 2011,0,1,0,1,,3,1
616,2178271055,芋缘花琪琳,,,,,m,931,19,200,341,26,Tue Jun 14 20:25:17 +0800 2011,0,1,0,1,,1,1
617,2178334303,HY意大傻,"I'm it,and U can suck it !",,,533900456.0,f,1224,48,312,1634,17,Tue Jun 14 12:03:37 +0800 2011,0,1,0,1,,1,1
618,2179103303,芮法,耕耘路上，感恩贵人，鄙视小人!简单生活，真实做人。磊落光明，从心所向!,,,,f,738,103,255,14226,692,Sat Sep 03 17:52:48 +0800 2011,0,1,0,0,,2,1
619,2179969321,阿森堡服饰NHzw,,,,,m,11,0,20,218,4,Wed Jun 15 18:18:23 +0800 2011,0,1,0,1,,3,1
,userid,name,description,url,user_domain,weihao,gender,followers_count,bi_followers_count,friends_count,statuses_count,favourites_count,ucreate_at,allow_all_act_msg,geo_enabled,verified,allow_all_comment,verified_reason,credibility,credibility1
600,2159013314,摄影9课官方微薄,一个出没于全国动漫同人相关展会的普通的不能再普通的摄影组织，绝对不是什么奇怪的组织。我们贯彻用手中相机记录同人展的每个精彩瞬间的理念。,,sheyingjiuke,,f,39057,1220,1269,61609,116,Sat Jun 04 23:59:32 +0800 2011,0,1,0,1,,0,1
601,2159296617,扬尘无导,"尊重他人,善待自己",,,,m,674,141,420,5745,31,Thu Jun 02 11:15:21 +0800 2011,0,1,0,1,,1,1
602,2159603227,嘟嘟叭叭945,欣赏一切美好事物,,,,f,200,69,298,546,13,Thu Jun 02 15:10:00 +0800 2011,0,1,0,1,,1,1
603,2160759785,南北南北的世界,快乐做自己,,,,f,198,105,213,2929,274,Fri Jun 03 17:25:38 +0800 2011,0,1,0,1,,1,1
604,2160870727,牧友牧友,从成俗到成熟,,,,f,101,5,151,348,19,Fri Jun 03 09:52:36 +0800 2011,0,1,0,1,,2,1
605,2161243971,中科梁东生,中国科学院大学保卫处长赵江波把我砍了！坚决与违法行为战斗到底！我的博客地址http://blog.sina.com.cn/zkliangdongsheng,http://blog.sina.com.cn/zkliangdongsheng,zkliangdongsheng,,m,1454,120,2247,1083,7011,Fri Jun 03 23:44:11 +0800 2011,1,0,1,1,中国科学院研究生院管理学院副教授,0,1
606,2161482632,阳光邓小哼,,,,,m,293,197,475,465,4,Mon Jun 06 16:33:35 +0800 2011,0,1,0,1,,1,1
607,2162297351,SuanPi_SSSuanPi,"Im it, and you can suck it ????",,,,f,170,5,276,2544,917,Sat Jun 04 18:31:46 +0800 2011,0,1,0,0,,3,1
608,2163156483,Kenneth_伯倫,喵星人一只~,,,,m,860,227,439,6356,708,Sat Jun 04 20:51:49 +0800 2011,0,1,0,0,,1,1
609,2166766967,CYH---税悟,进军零售行业财务管理,,,,f,87,48,254,48,0,Tue Jun 07 13:02:16 +0800 2011,0,1,0,1,,1,1
610,2167331310,kittyli8582011,,,,,f,30,3,35,64,0,Fri Jun 10 16:43:52 +0800 2011,0,1,0,1,,3,1
611,2170702862,淼淼是个土胖子,,,,,f,373,123,345,326,37,Sun Jun 12 18:31:53 +0800 2011,0,1,0,1,,1,1
612,2171053725,Dominate__X,近朱者赤，近墨者黑，面对这世界，是进是退,http://blog.sina.com.cn/u/2171053725,,,m,131,78,229,104,1,Fri Jun 10 13:11:58 +0800 2011,1,1,0,1,,1,1
613,2171494752,活力新上海人,做人难，做知性人更难。,http://blog.sina.com.cn/u/2171494752,,,m,338,19,217,12967,456,Mon Jun 13 10:08:09 +0800 2011,0,0,0,1,,2,1
614,2175250770,W素N,在等一个希望，就是平安康康，请求给予！,,,,f,197,62,140,942,85,Wed Jun 15 14:36:25 +0800 2011,0,1,0,1,,1,1
615,2177484865,吃碰,,,,,f,14,0,27,28,3,Tue Jun 14 11:32:55 +0800 2011,0,1,0,1,,3,1
616,2178271055,芋缘花琪琳,,,,,m,931,19,200,341,26,Tue Jun 14 20:25:17 +0800 2011,0,1,0,1,,1,1
617,2178334303,HY意大傻,"I'm it,and U can suck it !",,,533900456.0,f,1224,48,312,1634,17,Tue Jun 14 12:03:37 +0800 2011,0,1,0,1,,1,1
618,2179103303,芮法,耕耘路上，感恩贵人，鄙视小人!简单生活，真实做人。磊落光明，从心所向!,,,,f,738,103,255,14226,692,Sat Sep 03 17:52:48 +0800 2011,0,1,0,0,,2,1
619,2179969321,阿森堡服饰NHzw,,,,,m,11,0,20,218,4,Wed Jun 15 18:18:23 +0800 2011,0,1,0,1,,3,1
