,userid,name,description,url,user_domain,weihao,gender,followers_count,bi_followers_count,friends_count,statuses_count,favourites_count,ucreate_at,allow_all_act_msg,geo_enabled,verified,allow_all_comment,verified_reason,credibility
200,1642634100,新浪科技,欢迎在微信上关注新浪科技公众号：搜索techsina，或扫描链接中的二维码http://e.weibo.com/1642634100/yAMj6793P 周一到周六下午5点梳理当天重大新闻，我们会尽量回复。,http://tech.sina.com.cn/,sinatech,,f,10379487,690,1089,55499,25,Fri Aug 28 21:07:40 +0800 2009,1,1,1,1,新浪科技官方微博,0
201,1644779872,戴安娜要出发,,,annadai,,f,525,131,262,714,49,Thu Sep 03 21:32:25 +0800 2009,0,0,0,1,,2
202,1645551844,柒北辰,地势极而南溟深，天柱高而北辰远 。关山难越，谁悲失路之人？萍水相逢，尽是他乡之客。,http://blog.sina.com.cn/rexisme,rexbox,,m,2839,899,1565,2703,528,Mon Sep 07 10:34:16 +0800 2009,0,1,0,1,,1
203,1648181663,LeBron马杰,读十年语文，不如玩半年微博,http://blog.sina.com.cn/u/1648181663,,518525675,m,2114,57,158,3672,230,Sun Oct 23 10:30:29 +0800 2011,0,0,0,0,,1
204,1649281800,阿喀琉斯之惑-,为《中国证券报》、《中国黄金报》、《北京青年报》、《金融时报》撰稿；曾为中央人民广播电台经济之声汇市评论员,,fxguan,,m,639,225,464,2417,116,Wed Sep 23 20:35:20 +0800 2009,0,1,0,1,,1
205,1651750314,发一贴赚五毛,,,,,m,2787,57,185,380,8,Tue Oct 06 10:54:47 +0800 2009,0,1,0,0,,2
206,1651767720,-蓝秋绽放--,,,,,m,49,17,283,91,3,Sun May 08 13:58:25 +0800 2011,0,1,0,1,,3
207,1652043275,杨奕良plus,生生不息，繁荣昌盛……,,oisf,,m,188,22,150,2763,840,Wed Oct 07 16:55:42 +0800 2009,0,0,0,0,,2
208,1652142965,桂铁柱,走好,http://guilongxiaoqian.blog.163.com/,guitiezhu,,m,542,189,307,4359,7,Tue Mar 09 10:40:24 +0800 2010,0,1,0,1,,1
209,1652901097,老刘是同志,,,,,m,210,16,214,916,216,Sun Oct 11 10:17:58 +0800 2009,0,0,0,0,,2
210,1653104115,空的缸,惹的不是红颜祸水，得到全是柔情似水,,,,m,75,7,354,764,475,Mon Oct 12 00:25:07 +0800 2009,0,1,0,1,,2
211,1653485137,v领看看,,,,,m,93,0,234,272,0,Tue Oct 13 17:30:05 +0800 2009,0,0,0,0,,3
212,1653903262,天堂猪,非文艺，真青年：P,,helenhe0326,,f,890,307,549,2408,438,Thu Oct 15 13:32:27 +0800 2009,0,1,0,0,,2
213,1655135042,Dragon-Josh,精诚所至，金石为开--小龙,,joshgu,,m,363,137,334,1447,0,Tue Oct 20 23:11:12 +0800 2009,0,1,0,1,,1
214,1656841491,Poisons,纯粹是如此美丽,,wenclove,,m,914,86,222,10876,21,Wed Oct 28 17:02:52 +0800 2009,0,1,0,1,,1
215,1657236125,环球企业家杂志,《环球企业家》创刊于1993年7月，以推动中国商业国际化为使命，是国内惟一一本报道世界级企业及企业家最频密的顶级商业杂志,http://www.gemag.com.cn,gemag,,m,933253,806,909,21753,215,Fri Oct 30 11:28:11 +0800 2009,0,0,1,1,环球企业家杂志,0
216,1657818410,范良蔚elvis,。绝世淫魔,http://blog.sina.com.cn/hnflw,522flw,,m,1257,213,394,3051,0,Sun Nov 01 18:15:16 +0800 2009,0,1,0,1,,1
217,1657895150,墙头要倒不倒的草,爱电影 爱足球 更爱自由,,iaoqiang,,m,166,22,265,2652,53,Sat Aug 28 08:30:59 +0800 2010,0,1,0,1,,2
218,1659674492,左脚鞋与右脚鞋,,,,,f,328,3,1947,1372,0,Mon Nov 09 19:51:02 +0800 2009,0,1,0,1,,3
219,1660767761,愚民小红,,,,,m,309,8,222,4214,8,Sat Nov 14 09:06:35 +0800 2009,0,1,0,1,,3
220,1661633753,大貧民daihinmin,学歴 资格 経験 全て 持ち合わせちゃいませんけれど,http://blog.sina.com.cn/havenoface,havenoface,,m,177,70,400,633,1,Tue Nov 17 19:08:17 +0800 2009,0,1,0,0,,2
221,1662343683,今朝有酒醉,旅游控。酒店控。“美”控。致力于借助互联网颠覆众多传统行业的运营模式。,,ariesliu,,m,3589,296,469,16972,22,Fri Nov 20 17:59:25 +0800 2009,0,1,0,1,,1
222,1662994874,窦林卿,微信公众帐号：数字出版实务（ID：szcbsw）内测中，业内老友请多支持。,http://space.epuber.com/doulinqing,doulinqing,,m,20296,435,533,3329,37,Mon Nov 23 09:02:36 +0800 2009,1,1,1,0,资深数字出版人 新浪微博社区委员会专家成员窦林卿,0
223,1663151443,汽车家居梦,,http://user.qzone.qq.com/274558831/infocenter,green198907,,m,2358,1481,1736,571,21,Thu May 31 22:10:46 +0800 2012,0,1,0,1,,1
224,1663882254,笑笑在微微笑,,,,,f,8,1,9,111,0,Wed Sep 04 15:39:49 +0800 2013,0,1,0,1,,3
225,1664077505,-chiara是灰色的-,没死不代表活着。,http://www.5sing.com/4413624/default.html,loseecho,,f,406,75,165,27,1,Wed Apr 14 22:51:46 +0800 2010,0,1,0,1,,2
226,1666464530,s恹恹s,哇啦哇啦哇啦～～,,solamoney,,m,302,82,662,5505,868,Thu Jan 21 19:17:52 +0800 2010,0,1,0,0,,2
227,1669754142,一颗盛着满满少女梦的心,我相信，梦里能到达的地方，总有一天，脚步也能到达。,http://blog.sina.com.cn/happy9every2day,,,f,96,3,135,2666,8,Thu Feb 11 15:19:06 +0800 2010,0,1,0,1,,2
228,1670147771,朱九哥,马年吉祥,http://weibo.com/lixiaocha,lixiaocha,,m,4183,168,554,1493,107,Mon Dec 14 15:46:26 +0800 2009,0,0,0,1,,1
229,1670898244,方正集团,"这里是不断创新的方正集团。
师出北大，IT起家，会医疗也能制药，房地产、金融业悉心打理，还会大宗商品贸易。",,fzjt,,m,79672,60,124,1374,11,Wed Dec 16 23:22:13 +0800 2009,0,0,1,1,方正集团官方微博,0
230,1671070200,预见未来博客,未来是可以预见的。预见未来思想理论学说的创立，是人类社会又一笔新的极其宝贵的精神财富。预见未来思想理论学说必定在未来得到充分验证。,http://blog.sina.com.cn/yujianweilaiboke,yujianweilaiboke,234516869,m,4397,2678,2829,11383,1730,Thu Dec 17 16:00:33 +0800 2009,0,1,0,0,,1
231,1671745327,Sun孙嘉禾,V家/b站/中二病/精分/miku赛高/len/反逆のルルーシュ&Fate/Zero永远神作,http://blog.sina.com.cn/ahusunamanda,firefly397,,f,99,11,341,91,109,Sat Mar 13 11:46:03 +0800 2010,0,1,0,1,,2
232,1672019747,Carmen屺玘,现实可以比理想中更美好~~~,http://blog.sina.com.cn/jimobuku2008,,,f,182,46,558,3970,33,Mon Jun 21 14:48:38 +0800 2010,1,1,0,1,,2
233,1676677272,似水流年1242,,,,,m,713,146,580,12645,76,Thu Jan 07 10:49:06 +0800 2010,1,1,0,1,,3
234,1676990210,linxiaoshan,linxiaoshan的选择,,,,m,205,63,303,1456,7,Thu Dec 31 18:01:27 +0800 2009,0,0,0,1,,2
235,1677174792,万万撒--,不能看，不要想。闭着眼睛一条路走到底。,,,,f,330,85,155,965,634,Sat Feb 20 15:59:19 +0800 2010,0,1,0,1,,2
236,1679688787,1C-Design,吸磁,,,,f,312,95,268,242,3114,Sat Jan 09 12:38:36 +0800 2010,0,1,0,1,,2
237,1681174777,令狐克刚,诚实、上进的愤青！,,lh134,,m,192,25,79,2552,309,Tue Jan 12 22:47:17 +0800 2010,0,0,0,1,,2
238,1682772604,一肀麥,天地有大美而不言,,lh890317,316720270,m,592,29,676,2250,415,Sat Jan 16 16:43:47 +0800 2010,0,1,0,0,,2
239,1683189255,王延武,日拱一卒,,,413360794,m,218,70,350,2573,219,Sun Jan 17 16:38:20 +0800 2010,0,1,0,1,,2
240,1683359170,俄亥俄八爷,,http://augustlove.blogbus.com/,livecn,,m,1268,480,865,4451,107,Sun Jan 17 23:56:22 +0800 2010,0,1,1,1,北理工信息系统实验室 研究助理,1
241,1684387102,黑妹姐姐,看热闹,,,,f,161,34,254,756,583,Wed Jan 20 12:58:31 +0800 2010,1,1,0,0,,2
242,1685368025,沈动次,不要丧失勇气,,,,f,329,114,322,483,18,Sun Jul 03 13:16:20 +0800 2011,0,1,0,1,,2
243,1686989312,天道近,,http://louliqun.blog.163.com,,,m,263,14,265,948,666,Tue Feb 23 22:19:03 +0800 2010,0,1,0,1,,2
244,1687445053,互联网分析沙龙,互联网分析沙龙是一家为互联网从业人员提供实战知识分享的科技媒体,http://www.techxue.com,tianxuefeng,,m,553342,1906,2000,17525,2102,Fri Jan 29 17:56:30 +0800 2010,1,1,1,1,互联网分析沙龙 techxue.com官方微博,0
245,1687813654,骨子里的小正经儿,柠檬片，柚子皮，怎么叫都很好。带来清新的小风气的有爱女生。爱我的生活。奋斗也要带着青草般不变的希望。,,,,f,54,17,185,400,151,Sat Jan 22 14:54:23 +0800 2011,0,1,0,1,,2
246,1688769253,法疆留痕,把自己的工作感想、生活感悟及人生思考随时记录下来,http://blog.sina.com.cn/fajiangliuhen,,,m,1000,52,515,12429,358,Tue Feb 02 10:51:58 +0800 2010,0,1,0,1,,2
247,1691761292,叫兽易小星,作品全集jiaoshoutv.com 。[email]。[email],http://blog.sina.com.cn/jiaoshouxiaoxing,jiaoshoutv,,m,5678308,814,844,5087,445,Tue Feb 09 00:28:17 +0800 2010,1,0,1,1,导演，万合天宜合伙人,0
248,1692303195,Forever--在路上,,,,,m,1058,120,550,7626,86,Sun Dec 19 01:19:39 +0800 2010,0,1,0,0,,2
249,1692437250,johnny6492,假如没有无条件的宽恕和爱，仇恨和死亡将吞噬世界，基督徒，背包客，典型自由主义者，理想主义者。,http://www.douban.com/people/1438238/,,207898004,m,840,311,1645,2051,14,Wed Feb 10 09:37:41 +0800 2010,0,1,0,1,,2
250,1692521314,肥猪祁祁,,,kisei,,f,642,152,677,2925,174,Wed Feb 10 13:04:12 +0800 2010,0,1,0,1,,2
251,1692708762,Darren星橙,吉林大学和平校区微博校园大使，吉林大学人人校园广场总版主。[email],http://blog.sina.com.cn/u/1692708762,cofidence,740170188,m,3502,344,790,7591,51,Tue May 04 19:41:58 +0800 2010,0,1,1,1,中国校园之声DJ,0
252,1693469615,寂静黑森林,仰望星空，脚踏大地,,,,m,206,5,107,293,187,Fri Feb 12 20:37:34 +0800 2010,1,0,0,1,,2
253,1694992182,摇啊摇-姚啊姚,用成人的方式思考，用孩子的心生活,http://blog.sina.com.cn/jeffchangyy,yaoyingsb,,f,363,78,289,1116,403,Wed Apr 21 09:38:33 +0800 2010,0,0,0,1,,1
254,1695295231,坦克-妈妈,,,,,m,12,7,39,5,1,Thu Sep 09 15:33:25 +0800 2010,0,1,0,1,,3
255,1695841117,马后票,微信公众平台：mahoupiao 谢谢你的信任，不推荐股票也请不要咨询股票,http://blog.sina.com.cn/dadaozhijian123,dadaozhijian,,m,6921,42,514,11410,11,Wed Mar 10 07:58:40 +0800 2010,0,0,0,1,,1
256,1698058784,虽喜欢吃甜但我姓颜,What Would Jesus Do?,,yanfusheng,61940815,m,1514,194,252,93,14,Mon Feb 22 10:48:02 +0800 2010,0,1,0,1,,2
257,1698140161,庸人自扰的羊羊羊,Smash the beatles，khuu，khuu，khuu.....,,,,m,2412,160,1312,7644,2429,Mon Feb 22 13:35:18 +0800 2010,0,1,0,1,,2
258,1701030860,多浪之水,谁无暴风劲雨时，守得云开见月明。,,,529001225,m,12470,646,782,10170,11,Thu Jun 24 12:02:27 +0800 2010,0,1,0,1,,1
259,1701579881,玖阳大师,不崇拜，不高傲，理性思辨！,http://blog.sina.com.cn/abc379529,,,m,396,9,544,6357,284,Thu Apr 21 12:45:08 +0800 2011,0,0,0,0,,2
260,1704540003,blue郎,greed is good,http://zhwq.sinaapp.com,zhwq,,m,5368,125,206,3650,95,Thu Mar 04 09:46:36 +0800 2010,0,1,0,0,,1
261,1705266771,苍洱之歌,这个家伙是个愤青,http://blog.sina.com.cn/yndllkx,miediaoqq,,m,30,0,99,192,18,Fri Mar 05 14:10:43 +0800 2010,0,1,0,1,,2
262,1705494617,命運規劃鋦,非著名八字研究砖家，专业拍砖各种假大师！QQ184095193,,w13266663210,,m,1143,70,175,13495,36,Sun Dec 19 14:00:04 +0800 2010,0,1,0,1,,2
263,1706522384,刘苍澜,桀骜不驯，极度自负的天才，不择手段，却有一丝良心和底线的疯子。,,angelkillershadow,,m,518,6,245,1284,0,Sun Mar 07 16:08:43 +0800 2010,0,0,0,1,,2
264,1708737750,纯手机用户150,我就不信微博转发不能中奖！,http://blog.sina.com.cn/u/1708737750,,,m,191,10,405,1668,309,Mon Jan 02 10:32:53 +0800 2012,0,0,0,0,,2
265,1710454682,206里大风大浪ljty,1、在青春彻底和我说再见之前，干点自我感觉潮（嘲）的事情吧。2、昨夜梦见自己变身肌肉男。,http://blog.sina.com.cn/cylnba,,,m,711,164,402,7019,149,Sat Mar 13 23:38:32 +0800 2010,0,1,0,1,,1
266,1712924994,学毛积极分子,基本转载，怀疑一切,,,,m,2291,185,591,3561,11,Wed Mar 17 15:49:13 +0800 2010,0,1,1,1,中国环境报道网编辑蒙毅,1
267,1713440330,dybzd1001,能承担一点社会责任的男人,,htys007,,m,448,95,1936,3017,19,Thu Mar 18 10:45:31 +0800 2010,0,1,0,1,,2
268,1715118170,网路冷眼,网下架构师，网上围观客。,http://blog.sina.com/lewhwa,lewhwa,,m,14298,2472,2952,16525,2871,Sat Mar 20 20:28:36 +0800 2010,0,1,0,1,,1
269,1715255724,CanisIupusArctos,封号半年。,http://blog.sina.com.cn/u/1715255724,xueyeshiwo,,m,2232,339,397,27629,17,Sat Mar 20 23:02:10 +0800 2010,0,0,0,0,,2
270,1716501355,老林农,从山里来，到山里去。,,bushed,,m,83,16,32,46,0,Mon Mar 22 18:53:12 +0800 2010,0,1,0,1,,3
271,1716670322,演导安全王,作家/制片人/导演 大家好，我是安全王,,kilorocky,,m,2521,481,1754,40700,55,Mon Mar 22 23:12:08 +0800 2010,0,0,0,1,,2
272,1717382964,GuoCD,风一样的吕汉纸森碟锅✨我是小唱片！,,cindy1211,,f,874,247,582,3973,37,Tue Mar 23 23:10:43 +0800 2010,0,1,0,1,,1
273,1717603664,笑着哭y,诚意正心。我们都是苦行僧，一无所有，一路前行……,,,,m,328,93,422,2060,2304,Sat Sep 25 19:42:18 +0800 2010,0,1,0,1,,2
274,1720151053,黄鸟生白羽,看看这个世界,,,,m,809,328,896,1191,473,Sat Mar 27 23:45:40 +0800 2010,0,1,0,1,,2
275,1723538791,吴君强,没有冤枉的，只有幸运的。职业铲屎人。,,wujunxiaoqiang,,m,4469,411,726,5044,804,Thu Apr 01 22:45:08 +0800 2010,0,1,0,1,,1
276,1727313401,红旗还在,执着、乐观、技术男,,,,m,49,22,37,48,0,Fri Apr 09 09:03:40 +0800 2010,0,1,0,1,,3
277,1730341963,積斯卡,夜了...又破曉,,yyl007,,f,1259,116,333,803,155,Thu Apr 15 16:33:58 +0800 2010,1,0,0,1,,1
278,1731820840,表酱紫_会羞摄的,,,,,m,328,67,354,4342,28,Mon Jul 11 08:55:17 +0800 2011,0,1,0,0,,3
279,1732737300,非主流营销,机械设备,,wuhu0708,,m,234,17,359,1274,19,Wed Apr 21 09:27:04 +0800 2010,0,1,0,1,,2
280,1733115404,崇禅敬密拜净土,禅净密殊途同归，法无高下。,,,,m,142,26,347,1265,16,Thu Jun 17 13:35:30 +0800 2010,0,1,0,0,,3
281,1734151610,GFML,疲惫的双眼带着渴望,,,,m,218,50,296,2094,177,Sun Apr 25 00:16:01 +0800 2010,0,1,1,1,深圳航美基金管理有限公司COO马龙,2
282,1734471272,兜爷儿,个人观点，和任何人无关。,http://t.sina.com.cn/1734471272,mcdul616,316175000,m,546,75,276,1317,54,Mon Apr 26 00:56:46 +0800 2010,0,1,0,1,,1
283,1736713850,qingfengmaomao,,,,,f,113,41,110,260,82,Sat May 01 17:39:43 +0800 2010,0,1,0,0,,3
284,1737417497,鹏鹏冬,别人眼里的傻子，过脑不过心，青春一场盛大的流离失所一个喜新不厌旧的主！世上有多少人，希望都可互相陪着，走过这辈子，谁也不只是谁的过客,http://blog.sina.com.cn/andondon,andy19920421,,m,1241,119,871,3649,913,Mon May 03 20:52:57 +0800 2010,0,1,0,0,,2
285,1737640924,看地的,,,,,m,220,64,432,1122,19,Tue May 04 15:38:46 +0800 2010,0,1,0,0,,3
286,1740515363,夫子来敲门,湘北岳阳人氏，何莹，中国劳动关系学院工会学院 09.级社会工作本科生。南开大学周恩来政府管理学院2014级社会工作专业研究生。,http://blog.sina.com.cn/heyingloveciir,,,m,209,103,388,450,22,Sat Aug 14 22:49:35 +0800 2010,0,1,0,1,,2
287,1741535140,玩味草庐主人,睡到日上三竿，自古名利不如闲。,http://blog.sina.com.cn/u/1741535140,,,m,143,26,349,6130,21,Fri May 14 15:18:43 +0800 2010,0,1,0,1,,2
288,1742269283,逄龙飞凤舞,脚踏实地地仰望星空,http://blog.sina.com.cn/u/1742269283,onemillion,,m,1158,198,1714,8574,413,Sat May 15 22:10:11 +0800 2010,0,1,0,1,,2
289,1744682127,无语672013,,,,,f,22,1,108,56,5,Tue Nov 26 11:31:51 +0800 2013,0,1,0,1,,3
290,1746452500,美洲杯帆船赛,德国顶级独立品牌Lang&Heyne大中华区联络人，瑞士独立制表人Marc Jenni中国联络人，独立制表人学会AHCI联络,,glashuetteoriginal,338210505,m,4004,1101,2415,14493,2,Tue May 25 01:37:16 +0800 2010,0,0,0,1,,1
291,1746834832,石间田,世间一切事物中，人是第一可宝贵的。,http://blog.sina.com.cn/1746834832,tianbangleyuan,,m,3660,1060,1189,19865,49,Tue May 25 22:22:21 +0800 2010,0,0,1,1,  重庆益兆建筑工程有限公司 负责人,1
292,1747406147,齐维博,君子乐得做君子，小人冤枉做小人。,,,,m,582,139,838,4655,115,Thu May 27 12:12:33 +0800 2010,0,1,0,1,,1
293,1748024130,星喵星喵星喵,游戏 科研 广告 汉服,http://blog.sina.com.cn/lesleylesleylau,lesleylesleylau,,f,589,163,314,3679,8,Fri May 28 22:46:58 +0800 2010,0,1,0,1,,1
294,1748184134,阿戊,蜜蜂蜜蜂，你不要采他。,,,315153587,m,80,61,509,1524,140,Sat May 29 12:48:26 +0800 2010,0,1,0,1,,2
295,1748654295,Z笑笑xi,,,xiaolvxi,,f,805,14,85,126,1,Sun May 30 16:40:51 +0800 2010,0,0,0,0,,2
296,1749990115,北京青年报,新闻热线：65902020；发行热线：67756666；微信公众账号：beijingqingnianbao,http://www.ynet.com/,bjyouth,,m,2217735,527,718,34858,6173,Wed Jun 02 15:23:57 +0800 2010,1,0,1,1,北京青年报官方微博,0
297,1750007691,雾中之焰,"微博,记录生活点滴.",,shanwangzhuang,,m,204,59,668,2087,7,Wed Jun 02 16:06:39 +0800 2010,0,1,0,1,,2
298,1750029005,高饭饭,~o0 Fighting~,,cebx0lala,,f,705,172,336,1824,5,Wed Jun 02 16:58:12 +0800 2010,0,1,0,1,,1
299,1750199512,开源力量,向IT 技术大牛们学习！www.osforce.cn,http://www.osforce.cn,opensourceforce,,m,111312,634,2045,2968,4,Thu Jun 03 10:08:07 +0800 2010,0,1,1,1,上海源帆信息技术有限公司,0
299,1750199512,开源力量,向IT 技术大牛们学习！www.osforce.cn,http://www.osforce.cn,opensourceforce,,m,111312,634,2045,2968,4,Thu Jun 03 10:08:07 +0800 2010,0,1,1,1,上海源帆信息技术有限公司,0
